,Iteration,Log mean,Log std.,ID 1,ID 2
252,752,2.690396937495478,0.10564833644873788,-0.43202725030799105,-1.162577032060841
253,753,2.647518315806105,0.09054814019688003,1.4627196083154115,0.47076781141262825
254,754,2.6943893033135042,0.08279183892508639,-0.46423536297235507,-2.016030335867961
255,755,2.6937939001953275,0.10066204356571688,-0.8048084798229681,-1.022408176786859
256,756,2.6481567753146042,0.11383777499684207,1.7609924503067456,0.4159998962630629
257,757,2.6456027020924178,0.09068208820076588,0.9995305884228292,-0.0779742920072619
258,758,2.65942325124761,0.1015757390105339,-0.3430755901253941,0.09143119621387542
259,759,2.657257962568586,0.09545657232071293,-0.749822264484668,0.33499982994126015
260,760,2.672576289991201,0.09152946156116361,1.6871321206800478,-0.6303098699627715
261,761,2.6441505439100292,0.1054302985059649,-0.37437398609878586,-0.13299918051967766
262,762,2.6503451631381334,0.09731894838675854,-0.35491147411630486,0.32639158877066865
263,763,2.651513326575925,0.1104624470419679,0.0232133863015275,-0.6926177268874371
264,764,2.6568452506533475,0.08988513525631356,0.1905673886954351,0.5150156467119075
265,765,2.6442804045950954,0.07173672036511354,1.0084985607821746,-0.6993431409381831
266,766,2.6581057880618073,0.11794967008748687,0.8333705068049196,-0.40561602202159786
267,767,2.651041691160979,0.09519688538249486,0.22696417336074134,-0.25809701726615447
268,768,2.6859756914376725,0.08329499607687733,1.2839347133623935,0.5325912161032089
269,769,2.6655160402425406,0.08901380905592066,0.7070732322463094,1.0616420889268894
270,770,2.673107099944881,0.09146198770445652,0.4165828316830089,1.4848727201266188
271,771,2.6678023472161554,0.0814378505751277,-0.06603113043535655,0.8910216602203924
272,772,2.6650896486854396,0.08062123919695914,0.30424709137035655,0.8722619182133502
273,773,2.6563774356373075,0.105704744964197,0.584996473166397,0.27689366616720745
274,774,2.6584481674573075,0.10805200266648148,1.4886685897758285,-0.6587289970002999
275,775,2.6716720381486447,0.10818640503928825,-1.8219610606761605,-0.14650234196371964
276,776,2.6687651243396386,0.11115776283227088,-1.5526452878519652,-0.17999178911565963
277,777,2.6744361035936377,0.09709425397825597,3.1622124536558673,-0.5192537343840252
278,778,2.6404415579112963,0.10662504151406195,-1.2708403068834224,0.1367687921358901
279,779,2.704323631307731,0.11185753669010126,2.3352779651128643,-0.5659313421749632
280,780,2.6353077073198268,0.10928456761013965,0.33760259422789163,1.7083584720570266
281,781,2.6521680040806648,0.07959186960978264,0.5520298075048715,-2.3140243469724733
282,782,2.6662515833820564,0.11718951122027653,0.3924794177088215,1.235253668136961
283,783,2.6505342084064516,0.0822759237818231,0.4301567756671144,-1.5607907200616555
284,784,2.6582451612005427,0.11306123416968551,1.004053588847692,0.9580407338377678
285,785,2.6688914775869397,0.10292102755275336,-1.8959774109407839,-1.7348767057819194
286,786,2.6560596564021215,0.13042913552237012,1.767440894611023,1.273860148844839
287,787,2.673551449287784,0.08636256810810553,-1.054036910876794,-0.21912023634356184
288,788,2.6282301716037972,0.09530238270227007,1.3550174273191085,-1.8185363124724545
289,789,2.6901337924753097,0.10983929502414704,-0.37385628244011637,-1.969731209856743
290,790,2.629796918208595,0.10655117325161571,1.3069405069352509,1.2421820150510494
291,791,2.664413512406745,0.09774061969581527,-0.14917554334254157,0.45512293822789923
292,792,2.667009044577542,0.07678469851611139,1.171449762953891,-0.7152202914318319
293,793,2.656828079878448,0.07599254937736048,1.779632813447101,0.2613022151224928
294,794,2.6356941445167097,0.09927092285062597,-0.7216871006234502,-0.8051992032288761
295,795,2.661269389313333,0.11175628869465977,-0.8059943526858059,0.2282942930697174
296,796,2.666979789848169,0.09888811324281345,1.6291583652511346,-1.185524813644271
297,797,2.673406140817914,0.08224263018778608,-1.4810128738761208,0.2260438461617183
298,798,2.6476839198170263,0.09289494741468617,1.4176531213061232,-0.9628060127692042
299,799,2.683369426075584,0.1004496639237308,0.7360708344550869,0.4105532392890889
300,800,2.6332046654077232,0.09293113219979861,0.23191003244416902,-1.0593073448456445
301,801,2.6578151722418957,0.08790268832320675,1.044130658876823,0.4364014156295617
302,802,2.685697747665842,0.07818995080740176,1.0201389183880043,-0.5368173985094499
303,803,2.6263035936477577,0.10901727710649542,1.686840972379279,-0.352463505948072
304,804,2.700628124993996,0.08545604308189941,-0.037816091014745194,0.06336949866816179
305,805,2.616952692321766,0.09391770623531003,-0.08454674415483329,-1.0360247573464885
306,806,2.697942260796058,0.09340999592795021,0.30366639198136325,1.0356815248877609
307,807,2.630584026767487,0.10529419393880099,0.775247600917503,-0.876475920946439
308,808,2.690249230732593,0.13613062072780394,0.15157561600348443,2.0740879639237852
309,809,2.6399717386875112,0.10810486089397124,-0.27669425743555986,0.8320271259506175
310,810,2.677986768988118,0.10356691720494293,1.6352895112971628,-1.5925006424987183
311,811,2.6792335125389894,0.11390219269832019,1.0092211264066147,0.6479141132048495
312,812,2.6544498312272147,0.0799032803572445,0.8507782121358103,-1.2724007935751165
313,813,2.6622509047327956,0.10522317907719024,-0.06178414049503365,-0.7628375942255867
314,814,2.64620722031685,0.09807130962106504,0.39118190677388304,-1.247124598232739
315,815,2.6480896575254964,0.088130048444887,0.23742198057447508,-1.6250131822570022
316,816,2.6550127851973606,0.09750278778253829,0.9589487412169473,-2.1311832218142164
317,817,2.655218106299886,0.11493029776149141,0.8933264342328638,-1.70255575301556
318,818,2.66872687536427,0.12117755169206339,-0.6964955291497934,0.7305409768955318
319,819,2.6781484913399596,0.09244173687987835,2.325084500518888,-1.0620720796880219
320,820,2.658451726770984,0.11583664698273699,-1.3647007962954756,0.7456660151562713
321,821,2.665655917753663,0.10567610992870435,2.5877845822168526,-0.6672796125316989
322,822,2.6515300472049543,0.11189992317751284,-1.0885840559792515,0.457160044899048
323,823,2.656888687753844,0.09315322461478502,1.028118478857337,0.15965709576642675
324,824,2.6470459442000016,0.0976409033183127,2.6200209720757406,0.3692184422982065
325,825,2.6576272176025353,0.10949457417576665,-0.75902163138258,-1.0694881289589846
326,826,2.6692770293582075,0.1339736153401737,0.898771265941725,-0.17652597546614854
327,827,2.661899274604119,0.11481110644806986,1.0408902681352588,-0.12541186825503636
328,828,2.6607795481645526,0.09071897668176598,1.2637721148786176,0.30381212491894427
329,829,2.646748372389786,0.09236394397603374,1.0148026922519342,-0.04560915121157297
330,830,2.7092174313768482,0.08113597988499212,0.13558825957418708,-0.12218690009052202
331,831,2.7041349303391793,0.07565264625088348,0.42047099013408606,-0.9038248693872354
332,832,2.6585073769306864,0.0989716805185809,0.19682861626967585,0.2569348873676698
333,833,2.665175949063421,0.10760033629070523,0.04468897855193662,-0.6463621659191646
334,834,2.668686559189733,0.1099057115298135,-0.4156662043045221,-0.8026397446615751
335,835,2.6504077806821003,0.10222400413412068,1.4518728175808253,0.1247499189489326
336,836,2.6820035245896907,0.08991475476812427,0.6929887083553417,-0.2132090880982929
337,837,2.6695361286388026,0.07726729921026566,0.18700751787993541,-0.38493988216078445
338,838,2.670190376300802,0.08490549364843165,0.4063037483968483,0.049765319727156615
339,839,2.6649499099792013,0.08565362996546283,1.545075355353286,-1.3549404468714845
340,840,2.6442158061787464,0.09491588892580419,0.702139104771586,-1.853930369509707
341,841,2.68001178887796,0.09087437797163044,-0.07542801611636603,0.8880699879837759
342,842,2.6380479703802737,0.08631225695729894,0.8738685850446383,-0.18865321334760274
343,843,2.658764451734711,0.08990564953649352,2.420372171794437,-0.3838263306733627
344,844,2.6608584428266076,0.10852981532392976,1.075770147179384,0.08025481397542762
345,845,2.6602425515136674,0.10588468882633495,0.4794726507200863,-1.2061673284948524
346,846,2.727214026705935,0.11214113478783246,0.41153570861711863,-0.6969388372124015
347,847,2.6029282598957786,0.10941243185559792,0.839972345706531,0.6936812299929569
348,848,2.717723393782103,0.07663053943917932,0.6958714901894092,-0.5819098654189894
349,849,2.6245595423386083,0.10171810603824331,-0.4370614445418292,-2.315393902284793
350,850,2.701009484036172,0.08849542173238983,1.231942261140216,1.465171898021367
351,851,2.6296953737801654,0.1151466623219734,0.2911206200268065,-2.053491004465849
352,852,2.6783882210100103,0.1024655158926173,-0.3869036344490429,-1.6208163093717116
353,853,2.6642648488510385,0.08894249638510691,-0.47479746154380253,0.49035923224340655
354,854,2.6887524300153163,0.11397813699219678,0.23688348191272313,-0.05444157675491104
355,855,2.639454829421126,0.10508112602522439,1.3511337084819373,-0.06775684283684055
356,856,2.64254694587569,0.09398178288415736,-1.337277979991403,-0.5608882058875174
357,857,2.643369887495624,0.09570162808773908,-1.574466852605582,-0.7040486589962046
358,858,2.6830651901285405,0.11199873247852439,2.0315323309833535,-0.3512460226807216
359,859,2.684038619479159,0.11046511126478177,0.04108998834164601,-0.12217494091831982
360,860,2.6468907913097706,0.08775837627870424,1.3894190139146034,-0.2183677869255984
361,861,2.6507755738161736,0.11185291333442236,0.9242727310230157,-0.8406564655388556
362,862,2.6393135644230385,0.07761121370569829,-0.24273081030402835,0.1231408942495765
363,863,2.680281067505248,0.09569119493130553,2.2684620325171587,0.751944119467286
364,864,2.666076131276997,0.09352101569101198,2.0671638502579155,-0.997237440644824
365,865,2.6651105468770417,0.12905957103292004,-0.7073392480415717,0.9834896207365378
366,866,2.6320024273777056,0.11744595026679551,2.0759711252688917,-1.2407867994974742
367,867,2.669114208086073,0.11744488715304996,1.2156052685447032,-1.2594890588298713
368,868,2.641136250273774,0.0907110223730775,-0.18054230924283182,0.33382334813339476
369,869,2.6614440536127497,0.0992747143119236,1.7910810000033368,0.25119453329012764
370,870,2.6697926673603205,0.1022046165738203,0.8126199828512494,-0.7869957157542855
371,871,2.6699469979004844,0.09327321148661673,0.3110763428970609,-0.8507287312798539
372,872,2.6695080484683635,0.08992397484042232,0.381633981241736,-1.1596994299602272
373,873,2.657479138140703,0.1064266466258697,0.8820250794949119,1.8153491870431933
374,874,2.643986184371074,0.0975053473070686,0.47865293602475684,0.5407645626827602
375,875,2.6804726388274527,0.0764865827621519,0.29826079317664045,-1.0082547994311486
376,876,2.6794219488509943,0.13702887580099513,0.665896505686157,0.9774933657923912
377,877,2.666334543240675,0.08466006242818536,-0.8624047826355148,-0.6610517085141583
378,878,2.663803822434481,0.10608656536519287,1.1757843586446834,-0.36150158452701975
379,879,2.6329058500314972,0.0896847075980449,-0.03327803267956061,-2.240146048272764
380,880,2.6432822377923206,0.08834582983118495,-1.0543711877538422,-1.7651236879139112
381,881,2.6778287499781244,0.07066086179936773,0.19550746913369976,-1.878511653755511
382,882,2.643680437892699,0.1158098312781118,1.241657618567874,1.436911015351364
383,883,2.656428319916132,0.10750946427111993,0.6698055077495575,-0.05636809566504816
384,884,2.65461192816867,0.11785798303345714,1.6317411095171186,-0.24811639258009047
385,885,2.614971216314337,0.08610988597370292,-0.06512077182836942,0.18515472770715413
386,886,2.7114990483865986,0.1080899137413425,0.07009925120379096,-0.9964291696732661
387,887,2.61034398608252,0.123069259615959,1.3732346315666581,0.25282432891366713
388,888,2.6927344361726466,0.11589754418845212,0.5383597676508098,-0.08511482630301606
389,889,2.670781118756117,0.13969244414623025,0.28112341970063487,-1.2412036945664862
390,890,2.662118347978572,0.0907209693823186,-0.4677800967942821,0.11293179288784924
391,891,2.6692593512795835,0.09791477675435054,-0.4050174470143104,0.32744614727570087
392,892,2.6967804650601037,0.09843148360494468,0.4937826295279736,-0.9160404331818371
393,893,2.62427877029327,0.08653071227364932,0.7417356646795299,1.2444891794130923
394,894,2.6921591491900756,0.0841918174532968,0.0674021609638315,-1.350117567873915
395,895,2.640392041684268,0.11293703177147346,0.8529590633435149,0.5163216153425201
396,896,2.6834191097159215,0.08810722354322353,1.2048474138224956,-0.5795386501900787
397,897,2.6870450984738183,0.09654290733206648,1.436545027843571,-0.9124222629117439
398,898,2.6302645020229107,0.11234969159896196,-0.40595902836159065,-0.29185700962571615
399,899,2.691844164604233,0.08734777159154507,0.8656893478764298,0.026641456180308835
400,900,2.6346523235518564,0.10331691579474786,0.5413640958319971,-0.08303877671284846
401,901,2.6657737022251724,0.08989259315515902,-0.8807061023428643,-1.138773960121148
402,902,2.6386278909872454,0.09326934676664027,1.3467468370640319,0.5951824236644669
403,903,2.679553291176375,0.09036954522926643,0.2785846538312585,-1.1525142475535577
404,904,2.671560437168073,0.10534102667333399,-0.22646961382092132,0.10424874554753628
405,905,2.6541457925403087,0.09309241947182209,0.733019865878848,-0.49917117345135725
406,906,2.657403236502923,0.12135378937477058,0.9206047667599542,0.2874399363592857
407,907,2.673158720666412,0.13240912918094624,1.1072963635060922,1.5504972132547485
408,908,2.6602181904943674,0.12825719366237126,1.6748518213234485,1.505186012012365
409,909,2.6856104275880632,0.11744391703460334,-0.19493183003660988,0.8250002868442239
410,910,2.6747447157538633,0.0973285355143019,0.18878288505299057,-0.7946323984581118
411,911,2.6514754531704834,0.09234504432452138,0.8903851021367652,1.5468147375221883
412,912,2.6776843046916095,0.08228288047621572,1.449855968051656,0.9501388764538701
413,913,2.6483775482148597,0.09002228710301133,0.7679869228126899,0.2648452257703838
414,914,2.6570178681168577,0.11242935984294303,0.2466525532858343,-0.29451137199417315
415,915,2.655465496895825,0.08010831095223445,0.12910176026715786,0.7137905866899608
416,916,2.6445169631334617,0.10270688840264836,-0.6768036960111014,1.3015144488135357
417,917,2.6538694355688355,0.11298724804366644,-0.9789126612903964,1.5062657677434494
418,918,2.624872494105319,0.10323427396187558,-1.1561914075703912,0.4845269709920512
419,919,2.6854304776367353,0.11033206956179606,1.642519823120839,1.4623433877217296
420,920,2.6379969014747195,0.0841622277836651,0.3001603777817843,-1.799849462753892
421,921,2.6515191014658814,0.10257742250387565,0.24291245041391826,0.4183708745152689
422,922,2.615180573498143,0.10029845426384455,0.8616245971183959,-1.0975659899635497
423,923,2.7089549190719087,0.08745996193896426,-0.2772032676565286,0.5857041355779539
424,924,2.6138569968274608,0.1300968889067906,1.0316750655428533,-0.0632396876876053
425,925,2.7048557195037133,0.10513993015028684,0.6278141827938727,-1.1574144103589017
426,926,2.6285373890864383,0.11492746144006333,0.028690030253498176,1.3345380888798637
427,927,2.7017783328900173,0.10782704550389478,1.1244384559709193,-3.0882210829900787
428,928,2.6215011530534666,0.11005166821439792,1.368052100845307,0.05249227234939424
429,929,2.695690469955102,0.09306746568074369,0.2410146815573097,-0.5100898503958022
430,930,2.6576876609151516,0.0768090196074452,1.0208734332035898,-0.9027830756598485
431,931,2.66313101726361,0.11302445827043822,0.9267842496184836,-0.13847805431624138
432,932,2.652652492395064,0.09686238914436364,0.22408544572669703,-0.3310686343600381
433,933,2.656304873647437,0.0865154461198213,1.844377557078672,-0.8028677418475463
434,934,2.6255437851279497,0.10999970574396685,0.1349729779638637,-0.08622109831143929
435,935,2.698963970940773,0.07703990050640884,0.4972582689074555,-0.13964047002450497
436,936,2.6574205660305084,0.11791503271350176,-0.22397953517034802,-1.0504164988116376
437,937,2.6555329862406563,0.11255693459542349,-0.4354337188672915,-0.42334889988495017
438,938,2.6704242971405776,0.11217716976003077,2.2750391588174095,0.16475666196231076
439,939,2.6512827749631285,0.08875839213868365,-0.7153824580437967,0.12135634753735679
440,940,2.669066836912949,0.10686101570263293,0.939822875703503,-0.37568681604804816
441,941,2.650516466745181,0.09723137710643019,0.3967713747511481,-0.3704088713784964
442,942,2.672058368431013,0.09578578292283307,1.9343938991906469,0.38315697435133483
443,943,2.652046315339738,0.08873059654650116,-1.1064637983504033,-0.5836058245860808
444,944,2.656039054331579,0.11649545179454429,-0.1689718260903503,-0.8290849864975507
445,945,2.688565560607467,0.09444473136379657,0.28307585788147405,-1.4679744478476926
446,946,2.6476291606574742,0.05889875603992516,1.1724748177088467,1.6103289275439734
447,947,2.681341312425054,0.09356839371696622,0.3306951683995368,-0.9980050936162761
448,948,2.647891204439926,0.08473271762068525,0.9453851015020308,-1.3639521843382434
449,949,2.6765953573659607,0.09241650110827976,0.7578767358653471,0.44712378085442034
450,950,2.6165812152205095,0.1233497131977618,1.9754707314418025,-0.7094146606768708
451,951,2.6371752370489623,0.09559192423944508,-0.23943231657853203,-0.9796877582187757
452,952,2.6939587941831653,0.13157512916889375,0.9940409977490868,0.17996061825409768
453,953,2.6264492331662055,0.13780099715119376,0.09781659666104146,-0.2820814760631723
454,954,2.654292748784632,0.1222466367721438,-0.5933870059512162,-0.6504176184799666
455,955,2.65017461736531,0.09070027906575613,2.3081115809999124,0.13318953467177236
456,956,2.673400474477607,0.13704895127226668,-1.4846029980338638,-0.2940187499463083
457,957,2.6726061001324695,0.14072403924715343,-1.7531144137271066,-0.5811186127249531
458,958,2.665977110763574,0.13007955985315736,1.3938727391605785,-0.8085795437667005
459,959,2.684372473008618,0.12873280064972364,1.1217185512737158,-0.8467837618272533
460,960,2.6562166973349846,0.10606763698846629,0.9559945542098175,1.0959982137915079
461,961,2.6604108885061346,0.09755152176638085,-0.08672229573294284,-1.831163127947607
462,962,2.672476902477186,0.10861500824935802,0.6745473596058805,1.3323280473372698
463,963,2.669050890812994,0.10667221060449898,0.4883647948764315,-1.5573204212292155
464,964,2.659469786974713,0.07472749985560746,0.44338140948528987,0.8953238803812381
465,965,2.6549234913842814,0.09245597893263396,0.6863994531343913,-0.49154618177146653
466,966,2.6697711122108743,0.08788867254595786,0.4415390120750999,0.28169893049951855
467,967,2.666690082109805,0.10496649332885655,0.1365635631656104,-0.2822417970352413
468,968,2.6516529974210234,0.0987806024283612,-0.2187029372864367,-0.26376890860969643
469,969,2.6547461289368934,0.10251511368986757,-0.15336204571213405,-0.2696110036322644
470,970,2.6372617501098006,0.08536830399253467,0.30094455763743816,-0.6953166120481264
471,971,2.6318252998864664,0.08408243221363898,0.3375861930461013,-0.252734165976822
472,972,2.6846300808459644,0.10178268476710513,0.8970465010507147,0.6559107904892064
473,973,2.644449312118323,0.13976979956400415,0.08458370558142383,0.06710986365946642
474,974,2.66810309112598,0.075262003735461,1.5726739488573762,-0.5742252157353008
475,975,2.647469826548249,0.1081611851463201,0.5415006466791958,-0.9419768666265229
476,976,2.6789961869910615,0.07089881874322525,1.1256184720638975,1.1754074856056018
477,977,2.6499568207976107,0.12075774683082048,-0.6566660079545531,-1.7146296269393246
478,978,2.6602459207780424,0.08891928078624572,0.4831846542665838,-0.8306327960267276
479,979,2.670154223017771,0.08121377052188006,-1.0159263819598117,-0.47363880347713727
480,980,2.6663370182192025,0.08338609307898284,-0.30881686870062525,1.7754983515890743
481,981,2.6626731078925436,0.09053889704697082,-0.5742272866287376,1.285344192251062
482,982,2.657499346545602,0.10084625812197213,1.7975200464515193,-1.7663029627731686
483,983,2.6971883683024775,0.11386947657921766,-0.840172978629919,0.6499668357339489
484,984,2.625729327440043,0.10324467643409357,0.7299034790878096,0.6483490376343
485,985,2.668258205230551,0.09998867704688079,0.40281406304538453,0.7604818596454207
486,986,2.6624784607605347,0.13092561506457043,0.5645407299113204,-0.14656685870147285
487,987,2.6635536479791706,0.09046084511339597,1.942831056798298,-0.8760248539906932
488,988,2.673853504178852,0.12540410687758133,2.292493737520388,-1.470552351144447
489,989,2.638145598691569,0.11868183128702965,1.985032446611136,0.4518910708176436
490,990,2.6974404597425443,0.11050383410580414,1.0784988245735514,0.44457447330523453
491,991,2.6573924908532116,0.07676827527374812,-0.4719029549236274,-0.7597135466674876
492,992,2.6583226585572604,0.09924563051101723,0.9615141330462351,1.3616748056841812
493,993,2.6685858709919104,0.0895383563551213,0.015170394137754749,-0.9796150116977086
494,994,2.675642423338357,0.08474985315574941,0.6068425351091469,-1.4680955233484991
495,995,2.653485003155281,0.10058414203385993,-1.029454539310125,0.20060937955814115
496,996,2.6714191991301632,0.10144009848883216,2.0369969523936278,-1.19175141989139
497,997,2.6370260349075174,0.10725588611208418,-0.8005146850497135,1.6351578556153916
498,998,2.6822322902506994,0.09323907864148386,2.0622486319814057,-2.11349032316417
499,999,2.649323917392875,0.11143632199114263,-0.8382565318139749,0.7310747270934955
500,1000,2.656886537871597,0.10677071559493179,-0.982824658682908,1.2717988800027693
501,1001,2.64979122365891,0.1440952158471187,1.3252481493854344,-0.7323793989661974
502,1002,2.6836170729383615,0.14621676300892433,1.261374964295963,-0.888290657821041
