,Iteration,Log mean,Log std.,ID 1,ID 2
503,1003,2.6817450439517283,0.12959243301798185,0.688307019745524,-0.06531564604699291
504,1004,2.6461873784091736,0.12184443406344685,1.8649311256993757,-0.9052348226188118
505,1005,2.6657231337270875,0.11674621217660647,1.4929136269001486,-0.578316770346377
506,1006,2.673243240719193,0.13015277352272028,-0.030797108308616546,-0.16338520409687546
507,1007,2.660974021078717,0.08841155418395875,1.6202345108691496,0.11349449919757724
508,1008,2.665954830033074,0.11223595170842432,-0.28439802246555995,0.08344560313214264
509,1009,2.6844535275450414,0.1317637472967194,0.5765966906263004,-0.28602349710647584
510,1010,2.660333607877917,0.12301078650681829,1.4292641745244206,-0.40413157134184957
511,1011,2.6543692686850595,0.10094773008271492,0.3394122957489831,1.0846150697427461
512,1012,2.650162220187102,0.06833513070526562,1.2352873013281243,-0.44012004293881496
513,1013,2.6678404592251534,0.09322527507929676,0.9587989682533529,-0.6350332222678895
514,1014,2.6490002254127787,0.12290535560315419,-0.08751618075722974,1.6071966580346453
515,1015,2.66548556193175,0.12227339689440264,1.8799797422890012,-1.042519643141523
516,1016,2.6546686965214583,0.12920851834505856,1.9930094413933703,2.9437164134781058
517,1017,2.678802561033107,0.09119023468373678,-0.7405403124264314,-0.6666082558880395
518,1018,2.662513962174222,0.11653178663741245,1.657767174499286,-0.5273562905729666
519,1019,2.682398655685265,0.07729733124713396,-0.37509717558062816,0.7636614873304901
520,1020,2.657942084273183,0.11338786472671109,1.0400481872130067,-0.7585732801171973
521,1021,2.6584608106460936,0.10066694097588716,1.0034053607039455,-0.24040915057927392
522,1022,2.6840137399903745,0.12138319443208985,-2.0389032650098957,-0.1912893117854087
523,1023,2.649790562370704,0.09958835072814616,3.1338448035045565,-0.2732063849550869
524,1024,2.6576626042817533,0.12226398190118376,-1.2604586299008451,-0.5870798218928727
525,1025,2.6690562177315726,0.0870395209695253,2.4011533681384183,0.0014800332493522263
526,1026,2.653377670397395,0.07382764874948047,1.476864485984115,0.8555081284937085
527,1027,2.6652927992258353,0.15080073353170656,0.5727300047952186,-0.9032057405150781
528,1028,2.6611747514384607,0.08972147689050132,1.2331819600393472,-0.03955870808601602
529,1029,2.668941285803224,0.0891326669197653,-0.2558071413837052,0.03062337069904384
530,1030,2.6475229392015143,0.09445362711925334,1.1986892726152096,0.1964633484618399
531,1031,2.6682570205095097,0.11389062205711481,1.5010045546126818,0.4839532484604181
532,1032,2.63386623995471,0.08891325788001313,0.14910173306419533,-0.7832440290535144
533,1033,2.6080006680854204,0.11172744961952358,1.9819361356815668,-0.0011595964858700514
534,1034,2.72716417152305,0.07690219219988027,-1.2567126878654313,0.027585233882413976
535,1035,2.6384253623988596,0.10808809269719413,1.671785138065565,-2.4004970032734474
536,1036,2.6782790860336942,0.10297519125298067,-0.2607640060023207,-0.8356697286434618
537,1037,2.6458050104537496,0.09251547672371978,0.08299583798634752,0.1155614866844202
538,1038,2.6767917139710193,0.1045211535292475,0.7777462067481831,-0.6265106267730424
539,1039,2.651946894145273,0.09009892499578613,-1.9206595414427678,-0.5755787762676982
540,1040,2.6719957127050056,0.12131175131513108,2.1139271858419617,0.7367227442789888
541,1041,2.6528564572581295,0.08492505364646799,-0.7347211653368723,-1.1207457091339328
542,1042,2.6594643971645997,0.09988375410054487,2.4537928790550234,1.3255910742895203
543,1043,2.6681384330642204,0.11629788747855137,-1.0122462663432823,-0.6629072513631744
544,1044,2.673726071293111,0.09114973674372459,1.7484791191046294,0.39870773398536286
545,1045,2.6773103862331036,0.07981226111015115,-0.9269217544598816,-0.8478076252149362
546,1046,2.6401430124161798,0.10647936817845544,1.6119058657253527,-0.23442347372807926
547,1047,2.649231455887481,0.10571452471925263,1.520229869200756,0.11786548555964438
548,1048,2.651003481086821,0.10769192212659784,1.5895034416659228,0.11053529498530038
549,1049,2.663916124376762,0.08831615769513791,0.2866116885907085,-0.36441748974938143
550,1050,2.6482442384906104,0.10538983239229495,1.3526307809010054,-0.4662935180828614
551,1051,2.6579768974083056,0.1101478363869787,-0.9390542301007915,-0.8912815808988725
552,1052,2.6710538372826274,0.09618655687975446,1.9346205757315216,0.3828026154378031
553,1053,2.6528356731796596,0.14205612535160533,0.7904792951043935,0.0519100260533384
554,1054,2.669059520664325,0.0782892988269576,0.818354456284832,0.47103105808680873
555,1055,2.6500271289670043,0.10344450616946668,-0.26085800449286617,0.6874398423068668
556,1056,2.6823249187910574,0.08245975650853304,0.6951928674529086,-1.1166382651304845
557,1057,2.658459083046132,0.12070546517503514,0.6723878516018923,0.3474992751869568
558,1058,2.648040945149557,0.15048317914190698,0.036437361876039076,0.5172863709466279
559,1059,2.6677819329626473,0.0961414726176943,1.7779850686019223,-0.5872818536681051
560,1060,2.677110905756239,0.1085686849075515,-0.37328167259027745,0.7398278819327789
561,1061,2.6689766614543733,0.0907480667343184,1.1180550770086541,-1.3339658172409343
562,1062,2.6576249899199156,0.130767053963765,-0.47954496828574833,0.2619335553067656
563,1063,2.658616442487181,0.11682937600331715,-0.31010223404367016,-0.15555823167466423
564,1064,2.6660767852413736,0.08353056004934553,1.4745452736423925,-0.05283867642792274
565,1065,2.6578624009293446,0.07413704957352427,-0.33154329936118754,0.6244798336630071
566,1066,2.66016675109531,0.11971864503548417,0.9747300268293002,0.0032391168365353273
567,1067,2.6524154380001064,0.1107990691492506,1.8877037844775395,-0.11901161119276737
568,1068,2.6443749095126536,0.10987502797603382,1.8717780026877089,0.035203760582105253
569,1069,2.661354749047333,0.12725924066172045,1.7380121300597888,0.24850556866769938
570,1070,2.660890789309149,0.0912892070930051,-1.0613355855420834,0.3328974369242718
571,1071,2.6538670759919145,0.10304622482106374,1.2666351598800023,-0.6362350774294638
572,1072,2.658080651656157,0.1246261019068971,1.2571321194315952,-0.9592462589395827
573,1073,2.66692079888986,0.12482323303739952,-0.6192882730517197,0.7472304849049163
574,1074,2.676193398487591,0.10315788094450634,2.8015905055364017,-0.14658162189486046
575,1075,2.633309298776706,0.09131593288303837,-1.0920831010290093,-0.5417064961258305
576,1076,2.68546024935525,0.10262145387483111,1.7619469628605635,-0.08168824341009853
577,1077,2.6486556267535803,0.09467623914124988,-0.21249178747549116,-0.379444233758821
578,1078,2.6644441473761744,0.10250585175412602,0.6521562225245172,0.010943642393830395
579,1079,2.6705154683170917,0.10843514510505811,0.5228229100069736,-0.08009755922470944
580,1080,2.652733663038542,0.11214218187653532,1.193996818735751,0.23626617244762832
581,1081,2.6757050159925897,0.11099118665821082,0.6092957177258707,-0.2570474110649969
582,1082,2.6945561486696894,0.09783135805113105,-0.16289297109791534,0.44696267836650627
583,1083,2.662095215080169,0.08805162057586631,0.621621128841696,-0.44633058542683834
584,1084,2.653976988777789,0.08720191516832057,0.18278188420357436,-0.4886369048894208
585,1085,2.6750541804737487,0.09626476178039928,-0.35807678656786657,-0.7194709901417846
586,1086,2.6600411146709626,0.10034471229571704,1.2273054638536516,-0.11351064298370406
587,1087,2.64432496509848,0.10832172679295524,0.2799900680666127,0.2797930480741224
588,1088,2.67534169982223,0.08840680796157724,0.4250936880102001,0.07684956339137561
589,1089,2.6720621157445654,0.08703867483946043,-0.22702060653039957,0.39606441061658765
590,1090,2.6533115246290273,0.10462132271701047,0.508453462860083,-0.36557683304929556
591,1091,2.680093912938724,0.10714878573732503,-0.4021490260074917,1.7112207501909582
592,1092,2.6619414160940087,0.11800983388327278,0.6563790749480142,0.22200199291753892
593,1093,2.644049736656861,0.08642091747140598,0.248154288048013,-1.1584773631982452
594,1094,2.697347904980361,0.09969571977753974,1.1299559829159447,0.13990562013511465
595,1095,2.636455796676382,0.11543424011164158,0.9985921119285633,-1.2639095405451128
596,1096,2.6384097743052055,0.1319171877233092,1.632044145189918,-0.3265661003355246
597,1097,2.6742372916405066,0.09212040041670516,-0.1021658489162306,-0.4834957077943162
598,1098,2.6364516772060522,0.10985168511572556,0.5983104983496577,1.0212302759286467
599,1099,2.680742054087276,0.09019946950570017,0.7989277077501156,-1.4022948042270078
600,1100,2.642469212956844,0.10456649423921353,0.5624654307015413,1.2450590562990254
601,1101,2.6851931367149384,0.09315767253417637,1.1106243928021051,-1.3389727154637703
602,1102,2.6376266892340947,0.09969946292169268,0.8702549030148311,0.3011789474888832
603,1103,2.6606528987555103,0.10958867788020844,0.8932720739099935,-0.5419798327365519
604,1104,2.6554830399986713,0.07207723018881065,-1.226712774536293,-1.4004729122797843
605,1105,2.675933505543345,0.08011353397817209,0.5980426242775436,-0.3485053352539895
606,1106,2.684112070838213,0.08036705819816296,0.7553873478515518,-0.4986222637387946
607,1107,2.652479350485437,0.10894314507516012,-0.03726785327778223,0.11941966338864998
608,1108,2.6699642923759077,0.10118881957096597,0.8853047421678087,0.4269985423320544
609,1109,2.624228768616385,0.1095365836697649,0.3781654806359951,0.5717874576412294
610,1110,2.6913968025353965,0.09176005143675166,-0.550409401708637,-2.147737905025936
611,1111,2.657842496554869,0.12149149410125831,-0.03762415674815776,-0.352323730169955
612,1112,2.6688620581203173,0.07765354769778747,1.085033372537522,1.1958183042133688
613,1113,2.6697589399152477,0.09034412276525451,0.7126897749640534,0.6974173147898488
614,1114,2.6781766643724434,0.09255732745150547,0.8760473997952838,0.34465737335508834
615,1115,2.6411511181817997,0.11737294985071971,0.8038761206124926,-0.6960067664677037
616,1116,2.674813199495228,0.09379706001467866,0.4390168872975981,0.56342440401703
617,1117,2.6841328857719016,0.11573692319567341,1.5051794572596378,-1.2332682618450366
618,1118,2.6476623434933324,0.08191311133303263,-0.10418219650857798,0.3903711493565013
619,1119,2.71485875066747,0.10039379445639603,-0.7631055521805161,-3.0277882439545354
620,1120,2.6421282544800375,0.08810015615435746,1.7373055316831487,2.590560558178256
621,1121,2.633171052166826,0.0925372033098614,1.4538990808186516,1.316548378322586
622,1122,2.6724220777529086,0.09749917774999278,1.0292864858500084,0.3329010607695373
623,1123,2.6647478522606747,0.10873586967636463,0.669816439499842,-2.1777453715389417
624,1124,2.6698025233662777,0.10418325957586891,0.4293204468066,-2.073404583574273
625,1125,2.6378687844538287,0.08332690490852143,0.9006075887776166,1.5521864905259044
626,1126,2.6646852926400615,0.1110884864883272,0.7482673245141161,-0.8646134875748899
627,1127,2.676019073509759,0.06703445576682426,-0.0901318388717689,0.30270649061755706
628,1128,2.679335075685461,0.10199792691726713,0.853407971642547,-0.9133411314545369
629,1129,2.668337257643313,0.10140379347435151,1.0685291132197898,-1.6112310197016713
630,1130,2.65638613490651,0.11752957132439337,0.25453105398663745,1.3235401299315463
631,1131,2.6490746339846174,0.08866727227634676,0.5300800779910942,-1.8188214329174597
632,1132,2.661643368985955,0.13244543145090004,0.6273526636495932,1.1966222805793727
633,1133,2.666246410704979,0.11681162483089105,1.261537823146751,-0.4757454664422188
634,1134,2.6468766274196285,0.09717496978749024,0.7089267317291756,0.9170524273399195
635,1135,2.658545892454919,0.09053315987274466,0.6323811303295945,-0.4692789431662311
636,1136,2.6446211378779174,0.05748790180632929,1.1916465576302429,-1.0791835805551968
637,1137,2.666323152957583,0.10299363132478748,0.5765470204367622,0.40819431221890023
638,1138,2.652321006286598,0.09129400421271179,0.23826984736470466,1.2410465751055526
639,1139,2.671606833085101,0.12501521953276096,1.0703547350228366,-1.3158184770251369
640,1140,2.662566714895661,0.08420394338331397,0.736870584416842,1.3961143828237572
641,1141,2.662859372537857,0.08348926975121337,0.4729153027877985,-1.0519453863610424
642,1142,2.6449244056552956,0.10226187839822755,-0.4793251840440582,-2.3504584019633366
643,1143,2.670620739778267,0.08756622063396374,0.8952011857397729,0.502785307236969
644,1144,2.636499774222534,0.09271556563118025,0.9606997526782616,-0.6655786415783458
645,1145,2.668285702917899,0.11092148466251686,0.7879877833043891,-0.11440140258024212
646,1146,2.6587461351957953,0.10778037681631338,0.46662052972174656,-0.1626470452963884
647,1147,2.6623232375072896,0.08934170560780647,0.9073243970296461,-0.8424951641165471
648,1148,2.6575636304315506,0.12449186648168338,0.6890453637281442,0.45885639495683667
649,1149,2.6663573403123744,0.11408624183315642,-0.12828405427899814,0.23668102189749463
650,1150,2.6717946089706275,0.08989001803675974,1.0621598661686826,-0.43852484930679203
651,1151,2.6682291925769395,0.11136459575052388,-0.8926994329016757,0.3732375009221802
652,1152,2.6595559939591027,0.11322668519815007,-1.3256136205594762,-0.10421346176974072
653,1153,2.6691798897198624,0.08953018423839215,2.3742689230654435,0.7541799073317754
654,1154,2.6410508809707376,0.0912078095493092,0.4789277455764237,-0.04450656579785106
655,1155,2.683013580918794,0.10584409588305298,0.42476055615691144,0.07544007905791611
656,1156,2.64556755395131,0.10196029209740043,1.5159357366325408,1.6188132615595623
657,1157,2.660608870904389,0.11555554867052577,-0.26277981386233257,-2.637246117670261
658,1158,2.6609893756640774,0.08971421946445374,3.0025911576371422,0.9533955063600241
659,1159,2.6792991086178586,0.13896854757280494,-1.6463259943140591,-1.738723022757112
660,1160,2.6374385459793914,0.09973159776132762,2.9042519995608567,1.603095944234145
661,1161,2.6847923398580367,0.09565396083131396,-1.843730304770262,0.35607419516643046
662,1162,2.6440810440419167,0.09928779503981454,2.1801447153255813,0.7022754552594602
663,1163,2.661262062891138,0.0944801124116696,0.17394842885932485,0.9353119796335794
664,1164,2.667936050724347,0.09151308680179523,0.5717505542630111,-1.0046830179734163
665,1165,2.640017332336513,0.0931639171244189,-0.009149721447585371,0.8221644661020608
666,1166,2.675649764845623,0.08337534110448352,1.8773597478885518,1.385353815725253
667,1167,2.6457366428390765,0.08219881205370272,2.5201266712345265,0.3817267400758355
668,1168,2.667855408016924,0.0715073812835549,0.6973113015995877,1.5143665636957286
669,1169,2.676726281896154,0.09368111017987217,0.05271992829834361,-0.7895474552089505
670,1170,2.670093250029528,0.06355558403005758,1.4501607602572708,1.0685326059847997
671,1171,2.6210826241162364,0.1240085856968474,-0.6552444861116654,0.2736478613586999
672,1172,2.6903220068300517,0.08539516039658057,1.5287004569989666,-1.3406856080255756
673,1173,2.6330293127708457,0.10542282127071659,-0.10869801867286326,1.2640069025729572
674,1174,2.6947362667898203,0.09958948859569915,0.622525408625413,-1.3437389060346951
675,1175,2.6334693249382455,0.10999390585197555,0.1599485205194301,-0.1468287044262672
676,1176,2.699699826864356,0.10680427577820646,1.1781302681601376,0.02023906100089896
677,1177,2.650736286428183,0.12290417702378577,-0.2849047067545665,0.7319780959057519
678,1178,2.6636511559756335,0.10700709222896163,-1.4216718299383844,-0.5748901789671231
679,1179,2.672525213336024,0.11625762741162693,-1.2690438213881434,-0.738346892877708
680,1180,2.6544650999641846,0.10843770329206456,-1.1589529504148361,-0.6222710457571262
681,1181,2.645477172395677,0.11296973313651124,-0.8915247665022463,0.2401543887796297
682,1182,2.6971307367667734,0.11027061612634635,2.3428445302451566,-1.190512125521519
683,1183,2.6832498592654757,0.12011510294253593,1.7558819027319201,-0.9425146119335832
684,1184,2.6785892575276633,0.14112688988544225,2.454580866524703,0.5616436125948484
685,1185,2.6076115032668126,0.10311211929313376,0.4687427880046885,-0.6048123812158998
686,1186,2.650103653244646,0.11329515523964771,1.0064049512631497,-0.05947300571798171
687,1187,2.670852772123211,0.11027768491563482,0.47616255985266004,0.28009320471831783
688,1188,2.66119319262861,0.0972873116640858,0.684333676617357,-0.4205505567788664
689,1189,2.6654546540018607,0.08037111218608292,-1.0185942624520374,-0.13630749903259246
690,1190,2.655249087844355,0.11707335466916287,1.8701059587168585,0.848889392591603
691,1191,2.6432318854849233,0.09074885275385992,1.2181110670662576,0.3240368666615039
692,1192,2.6897101560694248,0.13723565478603045,0.9665880821320117,-0.9141166699042413
693,1193,2.6565128345003917,0.11257377833086031,1.4608626492342247,1.4944024935979305
694,1194,2.6664542092488848,0.11358986829360247,-0.538702425453212,-2.4683686026121543
695,1195,2.6540741407622286,0.10086433608057126,1.3123983861196487,1.4167210749077934
696,1196,2.6722494604087115,0.09358670914645331,-1.3953813353550601,-1.604453880977323
697,1197,2.638598625612327,0.10374499666325086,0.9887679754967267,1.0915087480237728
698,1198,2.683369194525537,0.09348687269234528,-0.18285256125762894,-0.9524155859972772
699,1199,2.660123621441345,0.08796416539886866,-0.13636084436417706,-2.2674861783652145
700,1200,2.6306165017994636,0.10884233184572678,1.071633217556488,2.2573245041474364
701,1201,2.696596399911975,0.09204155486139595,0.3707822463323442,-0.8635004700027379
702,1202,2.6439416413539276,0.09356025159054002,0.062194762454853725,0.7529896845927361
703,1203,2.6813034066263652,0.14590251818902947,0.42601500691431937,0.28765557619642035
704,1204,2.6256856435050895,0.09160944627554761,0.6556793270381549,-0.9343169670919069
705,1205,2.6838426711913725,0.08142189034177041,2.2528825284978935,0.2914576788562196
706,1206,2.676023215832514,0.08019523686758058,2.1152539593194817,0.19212714304405204
707,1207,2.6194427596934466,0.09020674878624027,0.727532166178252,-2.2996905402571475
708,1208,2.681558079719517,0.09379936628519758,1.0811491935049378,0.5429144407041203
709,1209,2.6362642504836256,0.07501720552188934,-0.0796886965818527,-0.5998204533414758
710,1210,2.6854335821774002,0.09047308035376388,1.3162452952344699,1.5465219695265782
711,1211,2.6747839902528314,0.09903087171655255,0.8274430409455579,1.7384950817138354
712,1212,2.6424730209757876,0.09890072124646496,-0.17678348495915955,-1.6918705475787839
713,1213,2.6457231846698006,0.10873695430622135,0.4016057346557134,-1.8722822750031087
714,1214,2.640537752624473,0.08725100653805326,1.4740601816862229,1.2512278080383652
715,1215,2.673714894589281,0.0919302280131307,0.47594497705621674,-2.9693131441714558
716,1216,2.6479140781683976,0.0771278670391631,-0.2769233935537708,2.96498433244583
717,1217,2.674249263213172,0.1019510914902257,-0.4604895173566769,1.8843554049675477
718,1218,2.656708346428523,0.09659914005682811,1.5764776362389499,-2.3155222434065266
719,1219,2.6892734852653133,0.1197295073776383,-0.2620560230972811,0.4933692402534621
720,1220,2.6537424759182167,0.0960675358347001,1.9757806799828501,-1.5653497564072223
721,1221,2.6556171610654427,0.1271539041084991,0.26514792101041945,0.14200702319675046
722,1222,2.655346401726705,0.11620257702996337,0.40585534407806656,0.0909251778634782
723,1223,2.644536123438454,0.08733790327663037,0.6786066300678355,-0.1872057456760897
724,1224,2.6494077477409994,0.09658027886848099,-0.11396393571178468,0.07531381736289565
725,1225,2.683563392594193,0.09915929297270498,1.4826911246973848,-0.42007105912571213
726,1226,2.646604416556421,0.10624891172210643,-1.1827873576259784,-0.8859617681164474
727,1227,2.6441195202649124,0.1158542072188184,0.6005717200003228,0.4526203147928839
728,1228,2.671258479999807,0.11146762676096857,1.5922454753804474,-0.09243703257214786
729,1229,2.6571574193276573,0.10616771306371306,0.5933173928059824,0.23672815218022789
730,1230,2.6690214651652298,0.0871429609073299,0.07521938049398574,-0.4155701503217898
731,1231,2.6520389657783516,0.109304747751159,0.8031710486909875,-0.13000220661588027
732,1232,2.6379049863847963,0.10877515553697381,0.19389430076576192,-0.23884947099672818
733,1233,2.6860468987237756,0.11081678739610251,0.7958708045176668,-0.14372228583849742
734,1234,2.6710525463772843,0.121897357464527,0.6934663203063809,0.3691954986335607
735,1235,2.674377681309165,0.14052371956675883,-0.15670498667597998,-1.758512120529995
736,1236,2.6563647522602083,0.11303598455223024,1.04093248482096,1.4518649146856275
737,1237,2.6840178881899712,0.11061911248872239,0.39559462502462994,1.0116685023583727
738,1238,2.637515670980473,0.10444538887540424,2.3627902761623765,-0.560344076106635
739,1239,2.680856303617487,0.10473766967603072,-0.033393197095192645,1.1079393362053114
740,1240,2.6899288983598235,0.08980210252303367,-0.29993807547142065,0.7934856117812213
741,1241,2.6598908245488997,0.08255669902170358,-0.46008663807542916,-1.553401918823856
742,1242,2.64848028251096,0.14100133539512405,2.1197092310673615,1.6256014656383653
743,1243,2.6752971006889883,0.08184269011923848,0.2692975336738865,-0.9773827477623194
744,1244,2.6843585911109185,0.08660822877470306,0.24916438323620038,-0.8173379171290052
745,1245,2.6467352419496977,0.10633579889365778,0.7483733544142834,0.6084297150839175
746,1246,2.6782699087082604,0.09115187720431056,-0.7331958170386064,-0.774251663891743
747,1247,2.6419738300193187,0.1072674781417679,1.7192839045347168,1.3082836658825605
748,1248,2.679188315127099,0.0881145064997692,-0.7466532273544129,-1.3644026673930179
749,1249,2.635542523438876,0.1219864073547149,1.6747313786981608,-0.3966154965462867
750,1250,2.6451290289448064,0.07873324280717217,-0.7949947633716723,-0.2687814841622368
