INR,VKORC1 G alleles,CYP2C9 1 alleles,CYP2C9 2 alleles,Age,Dose
1.0,1.0,0.5,0.5,50.0,12.0
1.0035036,1.0,0.5,0.5,50.0,12.0
1.007007,1.0,0.5,0.5,50.0,12.0
1.0105106,1.0,0.5,0.5,50.0,12.0
1.014014,1.0,0.5,0.5,50.0,12.0
1.0175176,1.0,0.5,0.5,50.0,12.0
1.021021,1.0,0.5,0.5,50.0,12.0
1.0245246,1.0,0.5,0.5,50.0,12.0
1.028028,1.0,0.5,0.5,50.0,12.0
1.0315316,1.0,0.5,0.5,50.0,12.0
1.035035,1.0,0.5,0.5,50.0,12.0
1.0385386,1.0,0.5,0.5,50.0,12.0
1.042042,1.0,0.5,0.5,50.0,12.0
1.0455456,1.0,0.5,0.5,50.0,12.0
1.049049,1.0,0.5,0.5,50.0,12.0
1.0525526,1.0,0.5,0.5,50.0,12.0
1.056056,1.0,0.5,0.5,50.0,12.0
1.0595596,1.0,0.5,0.5,50.0,12.0
1.063063,1.0,0.5,0.5,50.0,12.0
1.0665666,1.0,0.5,0.5,50.0,12.0
1.07007,1.0,0.5,0.5,50.0,12.0
1.0735736,1.0,0.5,0.5,50.0,12.0
1.077077,1.0,0.5,0.5,50.0,12.0
1.0805806,1.0,0.5,0.5,50.0,12.0
1.084084,1.0,0.5,0.5,50.0,12.0
1.0875876,1.0,0.5,0.5,50.0,12.0
1.091091,1.0,0.5,0.5,50.0,12.0
1.0945946,1.0,0.5,0.5,50.0,12.0
1.098098,1.0,0.5,0.5,50.0,12.0
1.1016016,1.0,0.5,0.5,50.0,12.0
1.1051052,1.0,0.5,0.5,50.0,12.0
1.1086086,1.0,0.5,0.5,50.0,12.0
1.1121122,1.0,0.5,0.5,50.0,12.0
1.1156156,1.0,0.5,0.5,50.0,12.0
1.1191192,1.0,0.5,0.5,50.0,12.0
1.1226226,1.0,0.5,0.5,50.0,12.0
1.1261262,1.0,0.5,0.5,50.0,12.0
1.1296296,1.0,0.5,0.5,50.0,12.0
1.1331332,1.0,0.5,0.5,50.0,12.0
1.1366366,1.0,0.5,0.5,50.0,21.5
1.1401402,1.0,0.5,0.5,50.0,21.5
1.1436436,1.0,0.5,0.5,50.0,21.5
1.1471472,1.0,0.5,0.5,50.0,21.5
1.1506506,1.0,0.5,0.5,50.0,21.5
1.1541542,1.0,0.5,0.5,50.0,21.5
1.1576576,1.0,0.5,0.5,50.0,21.5
1.1611612,1.0,0.5,0.5,50.0,21.5
1.1646646,1.0,0.5,0.5,50.0,21.5
1.1681682,1.0,0.5,0.5,50.0,21.5
1.1716716,1.0,0.5,0.5,50.0,21.5
1.1751752,1.0,0.5,0.5,50.0,21.5
1.1786786,1.0,0.5,0.5,50.0,21.5
1.1821822,1.0,0.5,0.5,50.0,21.5
1.1856856,1.0,0.5,0.5,50.0,21.5
1.1891892,1.0,0.5,0.5,50.0,21.5
1.1926926,1.0,0.5,0.5,50.0,21.5
1.1961962,1.0,0.5,0.5,50.0,21.5
1.1996996,1.0,0.5,0.5,50.0,21.5
1.2032032,1.0,0.5,0.5,50.0,21.5
1.2067068,1.0,0.5,0.5,50.0,21.5
1.2102102,1.0,0.5,0.5,50.0,21.5
1.2137138,1.0,0.5,0.5,50.0,21.5
1.2172172,1.0,0.5,0.5,50.0,21.5
1.2207208,1.0,0.5,0.5,50.0,21.5
1.2242242,1.0,0.5,0.5,50.0,21.5
1.2277278,1.0,0.5,0.5,50.0,21.5
1.2312312,1.0,0.5,0.5,50.0,21.5
1.2347348,1.0,0.5,0.5,50.0,21.5
1.2382382,1.0,0.5,0.5,50.0,21.5
1.2417418,1.0,0.5,0.5,50.0,21.5
1.2452452,1.0,0.5,0.5,50.0,21.5
1.2487488,1.0,0.5,0.5,50.0,21.5
1.2522522,1.0,0.5,0.5,50.0,21.5
1.2557558,1.0,0.5,0.5,50.0,21.5
1.2592592,1.0,0.5,0.5,50.0,21.5
1.2627628,1.0,0.5,0.5,50.0,21.5
1.2662662,1.0,0.5,0.5,50.0,21.5
1.2697698,1.0,0.5,0.5,50.0,21.5
1.2732732,1.0,0.5,0.5,50.0,21.5
1.2767768,1.0,0.5,0.5,50.0,21.5
1.2802802,1.0,0.5,0.5,50.0,21.5
1.2837838,1.0,0.5,0.5,50.0,21.5
1.2872872,1.0,0.5,0.5,50.0,21.5
1.2907908,1.0,0.5,0.5,50.0,21.5
1.2942942,1.0,0.5,0.5,50.0,21.5
1.2977978,1.0,0.5,0.5,50.0,21.5
1.3013014,1.0,0.5,0.5,50.0,21.5
1.3048048,1.0,0.5,0.5,50.0,21.5
1.3083084,1.0,0.5,0.5,50.0,21.5
1.3118118,1.0,0.5,0.5,50.0,21.5
1.3153154,1.0,0.5,0.5,50.0,21.5
1.3188188,1.0,0.5,0.5,50.0,21.5
1.3223224,1.0,0.5,0.5,50.0,21.5
1.3258258,1.0,0.5,0.5,50.0,21.5
1.3293294,1.0,0.5,0.5,50.0,21.5
1.3328328,1.0,0.5,0.5,50.0,21.5
1.3363364,1.0,0.5,0.5,50.0,21.5
1.3398398,1.0,0.5,0.5,50.0,21.5
1.3433434,1.0,0.5,0.5,50.0,21.5
1.3468468,1.0,0.5,0.5,50.0,21.5
1.3503504,1.0,0.5,0.5,50.0,21.5
1.3538538,1.0,0.5,0.5,50.0,21.5
1.3573574,1.0,0.5,0.5,50.0,21.5
1.3608608,1.0,0.5,0.5,50.0,21.5
1.3643644,1.0,0.5,0.5,50.0,21.5
1.3678678,1.0,0.5,0.5,50.0,21.5
1.3713714,1.0,0.5,0.5,50.0,21.5
1.3748748,1.0,0.5,0.5,50.0,21.5
1.3783784,1.0,0.5,0.5,50.0,21.5
1.3818818,1.0,0.5,0.5,50.0,21.5
1.3853854,1.0,0.5,0.5,50.0,21.5
1.3888888,1.0,0.5,0.5,50.0,21.5
1.3923924,1.0,0.5,0.5,50.0,21.5
1.3958958,1.0,0.5,0.5,50.0,21.5
1.3993994,1.0,0.5,0.5,50.0,21.5
1.402903,1.0,0.5,0.5,50.0,21.5
1.4064064,1.0,0.5,0.5,50.0,21.5
1.40991,1.0,0.5,0.5,50.0,21.5
1.4134134,1.0,0.5,0.5,50.0,21.5
1.416917,1.0,0.5,0.5,50.0,21.5
1.4204204,1.0,0.5,0.5,50.0,21.5
1.423924,1.0,0.5,0.5,50.0,21.5
1.4274274,1.0,0.5,0.5,50.0,21.5
1.430931,1.0,0.5,0.5,50.0,21.5
1.4344344,1.0,0.5,0.5,50.0,21.5
1.437938,1.0,0.5,0.5,50.0,21.5
1.4414414,1.0,0.5,0.5,50.0,21.5
1.444945,1.0,0.5,0.5,50.0,21.5
1.4484484,1.0,0.5,0.5,50.0,21.5
1.451952,1.0,0.5,0.5,50.0,21.5
1.4554554,1.0,0.5,0.5,50.0,21.5
1.458959,1.0,0.5,0.5,50.0,17.5
1.4624624,1.0,0.5,0.5,50.0,17.5
1.465966,1.0,0.5,0.5,50.0,17.5
1.4694694,1.0,0.5,0.5,50.0,17.5
1.472973,1.0,0.5,0.5,50.0,17.5
1.4764764,1.0,0.5,0.5,50.0,17.5
1.47998,1.0,0.5,0.5,50.0,17.5
1.4834834,1.0,0.5,0.5,50.0,17.5
1.486987,1.0,0.5,0.5,50.0,17.5
1.4904904,1.0,0.5,0.5,50.0,17.5
1.493994,1.0,0.5,0.5,50.0,17.5
1.4974974,1.0,0.5,0.5,50.0,17.5
1.501001,1.0,0.5,0.5,50.0,17.5
1.5045046,1.0,0.5,0.5,50.0,17.5
1.508008,1.0,0.5,0.5,50.0,17.5
1.5115116,1.0,0.5,0.5,50.0,17.5
1.515015,1.0,0.5,0.5,50.0,17.5
1.5185186,1.0,0.5,0.5,50.0,17.5
1.522022,1.0,0.5,0.5,50.0,17.5
1.5255256,1.0,0.5,0.5,50.0,17.5
1.529029,1.0,0.5,0.5,50.0,17.5
1.5325326,1.0,0.5,0.5,50.0,17.5
1.536036,1.0,0.5,0.5,50.0,17.5
1.5395396,1.0,0.5,0.5,50.0,17.5
1.543043,1.0,0.5,0.5,50.0,17.5
1.5465466,1.0,0.5,0.5,50.0,17.5
1.55005,1.0,0.5,0.5,50.0,17.5
1.5535536,1.0,0.5,0.5,50.0,17.5
1.557057,1.0,0.5,0.5,50.0,17.5
1.5605606,1.0,0.5,0.5,50.0,17.5
1.564064,1.0,0.5,0.5,50.0,17.5
1.5675676,1.0,0.5,0.5,50.0,17.5
1.571071,1.0,0.5,0.5,50.0,17.5
1.5745746,1.0,0.5,0.5,50.0,17.5
1.578078,1.0,0.5,0.5,50.0,17.5
1.5815816,1.0,0.5,0.5,50.0,17.5
1.585085,1.0,0.5,0.5,50.0,17.5
1.5885886,1.0,0.5,0.5,50.0,17.5
1.592092,1.0,0.5,0.5,50.0,17.5
1.5955956,1.0,0.5,0.5,50.0,17.5
1.599099,1.0,0.5,0.5,50.0,17.5
1.6026026,1.0,0.5,0.5,50.0,17.5
1.6061062,1.0,0.5,0.5,50.0,17.5
1.6096096,1.0,0.5,0.5,50.0,17.5
1.6131132,1.0,0.5,0.5,50.0,17.5
1.6166166,1.0,0.5,0.5,50.0,17.5
1.6201202,1.0,0.5,0.5,50.0,17.5
1.6236236,1.0,0.5,0.5,50.0,17.5
1.6271272,1.0,0.5,0.5,50.0,17.5
1.6306306,1.0,0.5,0.5,50.0,17.5
1.6341342,1.0,0.5,0.5,50.0,17.5
1.6376376,1.0,0.5,0.5,50.0,17.5
1.6411412,1.0,0.5,0.5,50.0,17.5
1.6446446,1.0,0.5,0.5,50.0,17.5
1.6481482,1.0,0.5,0.5,50.0,17.5
1.6516516,1.0,0.5,0.5,50.0,17.5
1.6551552,1.0,0.5,0.5,50.0,17.5
1.6586586,1.0,0.5,0.5,50.0,17.5
1.6621622,1.0,0.5,0.5,50.0,17.5
1.6656656,1.0,0.5,0.5,50.0,17.5
1.6691692,1.0,0.5,0.5,50.0,17.5
1.6726726,1.0,0.5,0.5,50.0,17.5
1.6761762,1.0,0.5,0.5,50.0,17.5
1.6796796,1.0,0.5,0.5,50.0,17.5
1.6831832,1.0,0.5,0.5,50.0,17.5
1.6866866,1.0,0.5,0.5,50.0,17.5
1.6901902,1.0,0.5,0.5,50.0,17.5
1.6936936,1.0,0.5,0.5,50.0,17.5
1.6971972,1.0,0.5,0.5,50.0,17.5
1.7007008,1.0,0.5,0.5,50.0,17.5
1.7042042,1.0,0.5,0.5,50.0,17.5
1.7077078,1.0,0.5,0.5,50.0,17.5
1.7112112,1.0,0.5,0.5,50.0,17.5
1.7147148,1.0,0.5,0.5,50.0,17.5
1.7182182,1.0,0.5,0.5,50.0,17.5
1.7217218,1.0,0.5,0.5,50.0,17.5
1.7252252,1.0,0.5,0.5,50.0,17.5
1.7287288,1.0,0.5,0.5,50.0,17.5
1.7322322,1.0,0.5,0.5,50.0,17.5
1.7357358,1.0,0.5,0.5,50.0,12.0
1.7392392,1.0,0.5,0.5,50.0,12.0
1.7427428,1.0,0.5,0.5,50.0,12.0
1.7462462,1.0,0.5,0.5,50.0,12.0
1.7497498,1.0,0.5,0.5,50.0,12.0
1.7532532,1.0,0.5,0.5,50.0,12.0
1.7567568,1.0,0.5,0.5,50.0,12.0
1.7602602,1.0,0.5,0.5,50.0,12.0
1.7637638,1.0,0.5,0.5,50.0,12.0
1.7672672,1.0,0.5,0.5,50.0,12.0
1.7707708,1.0,0.5,0.5,50.0,12.0
1.7742742,1.0,0.5,0.5,50.0,12.0
1.7777778,1.0,0.5,0.5,50.0,12.0
1.7812812,1.0,0.5,0.5,50.0,12.0
1.7847848,1.0,0.5,0.5,50.0,12.0
1.7882882,1.0,0.5,0.5,50.0,12.0
1.7917918,1.0,0.5,0.5,50.0,12.0
1.7952952,1.0,0.5,0.5,50.0,12.0
1.7987988,1.0,0.5,0.5,50.0,12.0
1.8023024,1.0,0.5,0.5,50.0,12.0
1.8058058,1.0,0.5,0.5,50.0,12.0
1.8093094,1.0,0.5,0.5,50.0,12.0
1.8128128,1.0,0.5,0.5,50.0,12.0
1.8163164,1.0,0.5,0.5,50.0,12.0
1.8198198,1.0,0.5,0.5,50.0,12.0
1.8233234,1.0,0.5,0.5,50.0,12.0
1.8268268,1.0,0.5,0.5,50.0,12.0
1.8303304,1.0,0.5,0.5,50.0,12.0
1.8338338,1.0,0.5,0.5,50.0,12.0
1.8373374,1.0,0.5,0.5,50.0,12.0
1.8408408,1.0,0.5,0.5,50.0,12.0
1.8443444,1.0,0.5,0.5,50.0,12.0
1.8478478,1.0,0.5,0.5,50.0,12.0
1.8513514,1.0,0.5,0.5,50.0,12.0
1.8548548,1.0,0.5,0.5,50.0,12.0
1.8583584,1.0,0.5,0.5,50.0,12.0
1.8618618,1.0,0.5,0.5,50.0,12.0
1.8653654,1.0,0.5,0.5,50.0,12.0
1.8688688,1.0,0.5,0.5,50.0,12.0
1.8723724,1.0,0.5,0.5,50.0,12.0
1.8758758,1.0,0.5,0.5,50.0,12.0
1.8793794,1.0,0.5,0.5,50.0,12.0
1.8828828,1.0,0.5,0.5,50.0,12.0
1.8863864,1.0,0.5,0.5,50.0,12.0
1.8898898,1.0,0.5,0.5,50.0,12.0
1.8933934,1.0,0.5,0.5,50.0,12.0
1.8968968,1.0,0.5,0.5,50.0,12.0
1.9004004,1.0,0.5,0.5,50.0,12.0
1.903904,1.0,0.5,0.5,50.0,12.0
1.9074074,1.0,0.5,0.5,50.0,12.0
1.910911,1.0,0.5,0.5,50.0,12.0
1.9144144,1.0,0.5,0.5,50.0,12.0
1.917918,1.0,0.5,0.5,50.0,12.0
1.9214214,1.0,0.5,0.5,50.0,12.0
1.924925,1.0,0.5,0.5,50.0,12.0
1.9284284,1.0,0.5,0.5,50.0,12.0
1.931932,1.0,0.5,0.5,50.0,12.0
1.9354354,1.0,0.5,0.5,50.0,12.0
1.938939,1.0,0.5,0.5,50.0,12.0
1.9424424,1.0,0.5,0.5,50.0,12.0
1.945946,1.0,0.5,0.5,50.0,12.0
1.9494494,1.0,0.5,0.5,50.0,12.0
1.952953,1.0,0.5,0.5,50.0,12.0
1.9564564,1.0,0.5,0.5,50.0,12.0
1.95996,1.0,0.5,0.5,50.0,12.0
1.9634634,1.0,0.5,0.5,50.0,12.0
1.966967,1.0,0.5,0.5,50.0,12.0
1.9704704,1.0,0.5,0.5,50.0,12.0
1.973974,1.0,0.5,0.5,50.0,12.0
1.9774774,1.0,0.5,0.5,50.0,12.0
1.980981,1.0,0.5,0.5,50.0,12.0
1.9844844,1.0,0.5,0.5,50.0,12.0
1.987988,1.0,0.5,0.5,50.0,12.0
1.9914914,1.0,0.5,0.5,50.0,12.0
1.994995,1.0,0.5,0.5,50.0,12.0
1.9984984,1.0,0.5,0.5,50.0,12.0
2.002002,1.0,0.5,0.5,50.0,12.0
2.0055056,1.0,0.5,0.5,50.0,12.0
2.0090091,1.0,0.5,0.5,50.0,12.0
2.0125124,1.0,0.5,0.5,50.0,12.0
2.016016,1.0,0.5,0.5,50.0,12.0
2.0195196,1.0,0.5,0.5,50.0,12.0
2.0230231,1.0,0.5,0.5,50.0,12.0
2.0265265,1.0,0.5,0.5,50.0,12.0
2.03003,1.0,0.5,0.5,50.0,12.0
2.0335336,1.0,0.5,0.5,50.0,12.0
2.0370371,1.0,0.5,0.5,50.0,12.0
2.0405405,1.0,0.5,0.5,50.0,12.0
2.044044,1.0,0.5,0.5,50.0,12.0
2.0475476,1.0,0.5,0.5,50.0,12.0
2.0510511,1.0,0.5,0.5,50.0,12.0
2.0545545,1.0,0.5,0.5,50.0,12.0
2.058058,1.0,0.5,0.5,50.0,12.0
2.0615616,1.0,0.5,0.5,50.0,12.0
2.0650651,1.0,0.5,0.5,50.0,12.0
2.0685685,1.0,0.5,0.5,50.0,12.0
2.072072,1.0,0.5,0.5,50.0,12.0
2.0755756,1.0,0.5,0.5,50.0,12.0
2.0790792,1.0,0.5,0.5,50.0,12.0
2.0825825,1.0,0.5,0.5,50.0,12.0
2.086086,1.0,0.5,0.5,50.0,12.0
2.0895896,1.0,0.5,0.5,50.0,12.0
2.0930932,1.0,0.5,0.5,50.0,12.0
2.0965965,1.0,0.5,0.5,50.0,12.0
2.1001,1.0,0.5,0.5,50.0,12.0
2.1036036,1.0,0.5,0.5,50.0,12.0
2.1071072,1.0,0.5,0.5,50.0,12.0
2.1106107,1.0,0.5,0.5,50.0,12.0
2.114114,1.0,0.5,0.5,50.0,12.0
2.1176176,1.0,0.5,0.5,50.0,12.0
2.1211212,1.0,0.5,0.5,50.0,12.0
2.1246247,1.0,0.5,0.5,50.0,12.0
2.128128,1.0,0.5,0.5,50.0,12.0
2.1316316,1.0,0.5,0.5,50.0,9.0
2.1351352,1.0,0.5,0.5,50.0,9.0
2.1386387,1.0,0.5,0.5,50.0,9.0
2.142142,1.0,0.5,0.5,50.0,9.0
2.1456456,1.0,0.5,0.5,50.0,9.0
2.1491492,1.0,0.5,0.5,50.0,9.0
2.1526527,1.0,0.5,0.5,50.0,9.0
2.156156,1.0,0.5,0.5,50.0,9.0
2.1596596,1.0,0.5,0.5,50.0,9.0
2.1631632,1.0,0.5,0.5,50.0,9.0
2.1666667,1.0,0.5,0.5,50.0,9.0
2.17017,1.0,0.5,0.5,50.0,9.0
2.1736736,1.0,0.5,0.5,50.0,9.0
2.1771772,1.0,0.5,0.5,50.0,9.0
2.1806808,1.0,0.5,0.5,50.0,9.0
2.184184,1.0,0.5,0.5,50.0,9.0
2.1876876,1.0,0.5,0.5,50.0,9.0
2.1911912,1.0,0.5,0.5,50.0,9.0
2.1946948,1.0,0.5,0.5,50.0,9.0
2.198198,1.0,0.5,0.5,50.0,9.0
2.2017016,1.0,0.5,0.5,50.0,9.0
2.2052052,1.0,0.5,0.5,50.0,9.0
2.2087088,1.0,0.5,0.5,50.0,9.0
2.2122123,1.0,0.5,0.5,50.0,9.0
2.2157156,1.0,0.5,0.5,50.0,9.0
2.2192192,1.0,0.5,0.5,50.0,9.0
2.2227228,1.0,0.5,0.5,50.0,9.0
2.2262263,1.0,0.5,0.5,50.0,9.0
2.2297297,1.0,0.5,0.5,50.0,9.0
2.2332332,1.0,0.5,0.5,50.0,9.0
2.2367368,1.0,0.5,0.5,50.0,9.0
2.2402403,1.0,0.5,0.5,50.0,9.0
2.2437437,1.0,0.5,0.5,50.0,9.0
2.2472472,1.0,0.5,0.5,50.0,9.0
2.2507508,1.0,0.5,0.5,50.0,9.0
2.2542543,1.0,0.5,0.5,50.0,9.0
2.2577577,1.0,0.5,0.5,50.0,9.0
2.2612612,1.0,0.5,0.5,50.0,9.0
2.2647648,1.0,0.5,0.5,50.0,9.0
2.2682683,1.0,0.5,0.5,50.0,9.0
2.2717717,1.0,0.5,0.5,50.0,9.0
2.2752752,1.0,0.5,0.5,50.0,9.0
2.2787788,1.0,0.5,0.5,50.0,9.0
2.2822824,1.0,0.5,0.5,50.0,9.0
2.2857857,1.0,0.5,0.5,50.0,9.0
2.2892892,1.0,0.5,0.5,50.0,9.0
2.2927928,1.0,0.5,0.5,50.0,9.0
2.2962964,1.0,0.5,0.5,50.0,9.0
2.2997997,1.0,0.5,0.5,50.0,9.0
2.3033032,1.0,0.5,0.5,50.0,9.0
2.3068068,1.0,0.5,0.5,50.0,9.0
2.3103104,1.0,0.5,0.5,50.0,9.0
2.313814,1.0,0.5,0.5,50.0,9.0
2.3173172,1.0,0.5,0.5,50.0,9.0
2.3208208,1.0,0.5,0.5,50.0,9.0
2.3243244,1.0,0.5,0.5,50.0,9.0
2.327828,1.0,0.5,0.5,50.0,9.0
2.3313313,1.0,0.5,0.5,50.0,9.0
2.3348348,1.0,0.5,0.5,50.0,9.0
2.3383384,1.0,0.5,0.5,50.0,9.0
2.341842,1.0,0.5,0.5,50.0,9.0
2.3453453,1.0,0.5,0.5,50.0,9.0
2.3488488,1.0,0.5,0.5,50.0,9.0
2.3523524,1.0,0.5,0.5,50.0,9.0
2.355856,1.0,0.5,0.5,50.0,9.0
2.3593593,1.0,0.5,0.5,50.0,9.0
2.3628628,1.0,0.5,0.5,50.0,9.0
2.3663664,1.0,0.5,0.5,50.0,9.0
2.36987,1.0,0.5,0.5,50.0,9.0
2.3733733,1.0,0.5,0.5,50.0,9.0
2.3768768,1.0,0.5,0.5,50.0,9.0
2.3803804,1.0,0.5,0.5,50.0,9.0
2.383884,1.0,0.5,0.5,50.0,9.0
2.3873873,1.0,0.5,0.5,50.0,9.0
2.3908908,1.0,0.5,0.5,50.0,9.0
2.3943944,1.0,0.5,0.5,50.0,9.0
2.397898,1.0,0.5,0.5,50.0,9.0
2.4014015,1.0,0.5,0.5,50.0,9.0
2.4049048,1.0,0.5,0.5,50.0,9.0
2.4084084,1.0,0.5,0.5,50.0,9.0
2.411912,1.0,0.5,0.5,50.0,9.0
2.4154155,1.0,0.5,0.5,50.0,9.0
2.4189188,1.0,0.5,0.5,50.0,9.0
2.4224224,1.0,0.5,0.5,50.0,9.0
2.425926,1.0,0.5,0.5,50.0,9.0
2.4294295,1.0,0.5,0.5,50.0,9.0
2.4329329,1.0,0.5,0.5,50.0,9.0
2.4364364,1.0,0.5,0.5,50.0,9.0
2.43994,1.0,0.5,0.5,50.0,9.0
2.4434435,1.0,0.5,0.5,50.0,9.0
2.4469469,1.0,0.5,0.5,50.0,9.0
2.4504504,1.0,0.5,0.5,50.0,9.0
2.453954,1.0,0.5,0.5,50.0,9.0
2.4574575,1.0,0.5,0.5,50.0,9.0
2.4609609,1.0,0.5,0.5,50.0,9.0
2.4644644,1.0,0.5,0.5,50.0,9.0
2.467968,1.0,0.5,0.5,50.0,9.0
2.4714715,1.0,0.5,0.5,50.0,9.0
2.4749749,1.0,0.5,0.5,50.0,9.0
2.4784784,1.0,0.5,0.5,50.0,9.0
2.481982,1.0,0.5,0.5,50.0,9.0
2.4854856,1.0,0.5,0.5,50.0,9.0
2.4889889,1.0,0.5,0.5,50.0,9.0
2.4924924,1.0,0.5,0.5,50.0,9.0
2.495996,1.0,0.5,0.5,50.0,9.0
2.4994996,1.0,0.5,0.5,50.0,9.0
2.5030031,1.0,0.5,0.5,50.0,9.0
2.5065064,1.0,0.5,0.5,50.0,9.0
2.51001,1.0,0.5,0.5,50.0,9.0
2.5135136,1.0,0.5,0.5,50.0,9.0
2.5170171,1.0,0.5,0.5,50.0,9.0
2.5205204,1.0,0.5,0.5,50.0,9.0
2.524024,1.0,0.5,0.5,50.0,9.0
2.5275276,1.0,0.5,0.5,50.0,9.0
2.5310311,1.0,0.5,0.5,50.0,9.0
2.5345345,1.0,0.5,0.5,50.0,9.0
2.538038,1.0,0.5,0.5,50.0,9.0
2.5415416,1.0,0.5,0.5,50.0,9.0
2.5450451,1.0,0.5,0.5,50.0,9.0
2.5485485,1.0,0.5,0.5,50.0,9.0
2.552052,1.0,0.5,0.5,50.0,9.0
2.5555556,1.0,0.5,0.5,50.0,9.0
2.5590591,1.0,0.5,0.5,50.0,9.0
2.5625625,1.0,0.5,0.5,50.0,9.0
2.566066,1.0,0.5,0.5,50.0,9.0
2.5695696,1.0,0.5,0.5,50.0,9.0
2.5730731,1.0,0.5,0.5,50.0,9.0
2.5765765,1.0,0.5,0.5,50.0,9.0
2.58008,1.0,0.5,0.5,50.0,9.0
2.5835836,1.0,0.5,0.5,50.0,9.0
2.5870872,1.0,0.5,0.5,50.0,9.0
2.5905905,1.0,0.5,0.5,50.0,9.0
2.594094,1.0,0.5,0.5,50.0,9.0
2.5975976,1.0,0.5,0.5,50.0,9.0
2.6011012,1.0,0.5,0.5,50.0,9.0
2.6046047,1.0,0.5,0.5,50.0,9.0
2.608108,1.0,0.5,0.5,50.0,9.0
2.6116116,1.0,0.5,0.5,50.0,9.0
2.6151152,1.0,0.5,0.5,50.0,9.0
2.6186187,1.0,0.5,0.5,50.0,9.0
2.622122,1.0,0.5,0.5,50.0,9.0
2.6256256,1.0,0.5,0.5,50.0,9.0
2.6291292,1.0,0.5,0.5,50.0,9.0
2.6326327,1.0,0.5,0.5,50.0,9.0
2.636136,1.0,0.5,0.5,50.0,9.0
2.6396396,1.0,0.5,0.5,50.0,9.0
2.6431432,1.0,0.5,0.5,50.0,9.0
2.6466467,1.0,0.5,0.5,50.0,9.0
2.65015,1.0,0.5,0.5,50.0,9.0
2.6536536,1.0,0.5,0.5,50.0,9.0
2.6571572,1.0,0.5,0.5,50.0,9.0
2.6606607,1.0,0.5,0.5,50.0,9.0
2.664164,1.0,0.5,0.5,50.0,9.0
2.6676676,1.0,0.5,0.5,50.0,9.0
2.6711712,1.0,0.5,0.5,50.0,9.0
2.6746747,1.0,0.5,0.5,50.0,9.0
2.678178,1.0,0.5,0.5,50.0,9.0
2.6816816,1.0,0.5,0.5,50.0,9.0
2.6851852,1.0,0.5,0.5,50.0,9.0
2.6886888,1.0,0.5,0.5,50.0,9.0
2.692192,1.0,0.5,0.5,50.0,9.0
2.6956956,1.0,0.5,0.5,50.0,9.0
2.6991992,1.0,0.5,0.5,50.0,9.0
2.7027028,1.0,0.5,0.5,50.0,9.0
2.7062063,1.0,0.5,0.5,50.0,9.0
2.7097096,1.0,0.5,0.5,50.0,9.0
2.7132132,1.0,0.5,0.5,50.0,9.0
2.7167168,1.0,0.5,0.5,50.0,9.0
