INR,VKORC1 G alleles,CYP2C9 1 alleles,CYP2C9 2 alleles,Age,Dose
2.7307308,0.0,0.5,0.0,51.0,7.5
2.7342343,0.0,0.5,0.0,51.0,7.5
2.7377377,0.0,0.5,0.0,51.0,7.5
2.7412412,0.0,0.5,0.0,51.0,7.5
2.7447448,0.0,0.5,0.0,51.0,7.5
2.7482483,0.0,0.5,0.0,51.0,7.5
2.7517517,0.0,0.5,0.0,51.0,7.5
2.7552552,0.0,0.5,0.0,51.0,4.5
2.7587588,0.0,0.5,0.0,51.0,4.5
2.7622623,0.0,0.5,0.0,51.0,4.5
2.7657657,0.0,0.5,0.0,51.0,4.5
2.7692692,0.0,0.5,0.0,51.0,4.5
2.7727728,0.0,0.5,0.0,51.0,4.5
2.7762764,0.0,0.5,0.0,51.0,4.5
2.7797797,0.0,0.5,0.0,51.0,4.5
2.7832832,0.0,0.5,0.0,51.0,4.5
2.7867868,0.0,0.5,0.0,51.0,4.5
2.7902904,0.0,0.5,0.0,51.0,4.5
2.7937937,0.0,0.5,0.0,51.0,4.5
2.7972972,0.0,0.5,0.0,51.0,4.5
2.8008008,0.0,0.5,0.0,51.0,4.5
2.8043044,0.0,0.5,0.0,51.0,4.5
2.807808,0.0,0.5,0.0,51.0,4.5
2.8113112,0.0,0.5,0.0,51.0,4.5
2.8148148,0.0,0.5,0.0,51.0,4.5
2.8183184,0.0,0.5,0.0,51.0,4.5
2.821822,0.0,0.5,0.0,51.0,4.5
2.8253253,0.0,0.5,0.0,51.0,4.5
2.8288288,0.0,0.5,0.0,51.0,4.5
2.8323324,0.0,0.5,0.0,51.0,4.5
2.835836,0.0,0.5,0.0,51.0,4.5
2.8393393,0.0,0.5,0.0,51.0,4.5
2.8428428,0.0,0.5,0.0,51.0,4.5
2.8463464,0.0,0.5,0.0,51.0,4.5
2.84985,0.0,0.5,0.0,51.0,4.5
2.8533533,0.0,0.5,0.0,51.0,4.5
2.8568568,0.0,0.5,0.0,51.0,4.5
2.8603604,0.0,0.5,0.0,51.0,4.5
2.863864,0.0,0.5,0.0,51.0,4.5
2.8673673,0.0,0.5,0.0,51.0,4.5
2.8708708,0.0,0.5,0.0,51.0,4.5
2.8743744,0.0,0.5,0.0,51.0,4.5
2.877878,0.0,0.5,0.0,51.0,4.5
2.8813813,0.0,0.5,0.0,51.0,4.5
2.8848848,0.0,0.5,0.0,51.0,4.5
2.8883884,0.0,0.5,0.0,51.0,4.5
2.891892,0.0,0.5,0.0,51.0,4.5
2.8953953,0.0,0.5,0.0,51.0,4.5
2.8988988,0.0,0.5,0.0,51.0,4.5
2.9024024,0.0,0.5,0.0,51.0,4.5
2.905906,0.0,0.5,0.0,51.0,4.5
2.9094095,0.0,0.5,0.0,51.0,4.5
2.9129128,0.0,0.5,0.0,51.0,4.5
2.9164164,0.0,0.5,0.0,51.0,4.5
2.91992,0.0,0.5,0.0,51.0,4.5
2.9234235,0.0,0.5,0.0,51.0,4.5
2.9269269,0.0,0.5,0.0,51.0,4.5
2.9304304,0.0,0.5,0.0,51.0,4.5
2.933934,0.0,0.5,0.0,51.0,4.5
2.9374375,0.0,0.5,0.0,51.0,4.5
2.9409409,0.0,0.5,0.0,51.0,4.5
2.9444444,0.0,0.5,0.0,51.0,4.5
2.947948,0.0,0.5,0.0,51.0,4.5
2.9514515,0.0,0.5,0.0,51.0,4.5
2.9549549,0.0,0.5,0.0,51.0,4.5
2.9584584,0.0,0.5,0.0,51.0,4.5
2.961962,0.0,0.5,0.0,51.0,4.5
2.9654655,0.0,0.5,0.0,51.0,4.5
2.9689689,0.0,0.5,0.0,51.0,4.5
2.9724724,0.0,0.5,0.0,51.0,4.5
2.975976,0.0,0.5,0.0,51.0,4.5
2.9794796,0.0,0.5,0.0,51.0,4.5
2.9829829,0.0,0.5,0.0,51.0,4.5
2.9864864,0.0,0.5,0.0,51.0,4.5
2.98999,0.0,0.5,0.0,51.0,4.5
2.9934936,0.0,0.5,0.0,51.0,4.5
2.9969969,0.0,0.5,0.0,51.0,4.5
3.0005004,0.0,0.5,0.0,51.0,4.5
3.004004,0.0,0.5,0.0,51.0,4.5
3.0075076,0.0,0.5,0.0,51.0,4.5
3.0110111,0.0,0.5,0.0,51.0,4.5
3.0145144,0.0,0.5,0.0,51.0,4.5
3.018018,0.0,0.5,0.0,51.0,4.5
3.0215216,0.0,0.5,0.0,51.0,4.5
3.0250251,0.0,0.5,0.0,51.0,4.5
3.0285285,0.0,0.5,0.0,51.0,4.5
3.032032,0.0,0.5,0.0,51.0,4.5
3.0355356,0.0,0.5,0.0,51.0,4.5
3.0390391,0.0,0.5,0.0,51.0,4.5
3.0425425,0.0,0.5,0.0,51.0,4.5
3.046046,0.0,0.5,0.0,51.0,4.5
3.0495496,0.0,0.5,0.0,51.0,4.5
3.0530531,0.0,0.5,0.0,51.0,4.5
3.0565565,0.0,0.5,0.0,51.0,4.5
3.06006,0.0,0.5,0.0,51.0,4.5
3.0635636,0.0,0.5,0.0,51.0,4.5
3.0670671,0.0,0.5,0.0,51.0,4.5
3.0705705,0.0,0.5,0.0,51.0,4.5
3.074074,0.0,0.5,0.0,51.0,4.5
3.0775776,0.0,0.5,0.0,51.0,4.5
3.0810812,0.0,0.5,0.0,51.0,4.5
3.0845845,0.0,0.5,0.0,51.0,4.5
3.088088,0.0,0.5,0.0,51.0,4.5
3.0915916,0.0,0.5,0.0,51.0,4.5
3.0950952,0.0,0.5,0.0,51.0,4.5
3.0985985,0.0,0.5,0.0,51.0,4.5
3.102102,0.0,0.5,0.0,51.0,4.5
3.1056056,0.0,0.5,0.0,51.0,4.5
3.1091092,0.0,0.5,0.0,51.0,4.5
3.1126127,0.0,0.5,0.0,51.0,4.5
3.116116,0.0,0.5,0.0,51.0,4.5
3.1196196,0.0,0.5,0.0,51.0,0.0
3.1231232,0.0,0.5,0.0,51.0,0.0
3.1266267,0.0,0.5,0.0,51.0,0.0
3.13013,0.0,0.5,0.0,51.0,0.0
3.1336336,0.0,0.5,0.0,51.0,0.0
3.1371372,0.0,0.5,0.0,51.0,0.0
3.1406407,0.0,0.5,0.0,51.0,0.0
3.144144,0.0,0.5,0.0,51.0,0.0
3.1476476,0.0,0.5,0.0,51.0,0.0
3.1511512,0.0,0.5,0.0,51.0,0.0
3.1546547,0.0,0.5,0.0,51.0,0.0
3.158158,0.0,0.5,0.0,51.0,0.0
3.1616616,0.0,0.5,0.0,51.0,0.0
3.1651652,0.0,0.5,0.0,51.0,0.0
3.1686687,0.0,0.5,0.0,51.0,0.0
3.172172,0.0,0.5,0.0,51.0,0.0
3.1756756,0.0,0.5,0.0,51.0,0.0
3.1791792,0.0,0.5,0.0,51.0,0.0
3.1826828,0.0,0.5,0.0,51.0,0.0
3.186186,0.0,0.5,0.0,51.0,0.0
3.1896896,0.0,0.5,0.0,51.0,0.0
3.1931932,0.0,0.5,0.0,51.0,0.0
3.1966968,0.0,0.5,0.0,51.0,0.0
3.2002003,0.0,0.5,0.0,51.0,0.0
3.2037036,0.0,0.5,0.0,51.0,0.0
3.2072072,0.0,0.5,0.0,51.0,0.0
3.2107108,0.0,0.5,0.0,51.0,0.0
3.2142143,0.0,0.5,0.0,51.0,0.0
3.2177176,0.0,0.5,0.0,51.0,0.0
3.2212212,0.0,0.5,0.0,51.0,0.0
3.2247248,0.0,0.5,0.0,51.0,0.0
3.2282283,0.0,0.5,0.0,51.0,0.0
3.2317317,0.0,0.5,0.0,51.0,0.0
3.2352352,0.0,0.5,0.0,51.0,0.0
3.2387388,0.0,0.5,0.0,51.0,0.0
3.2422423,0.0,0.5,0.0,51.0,0.0
3.2457457,0.0,0.5,0.0,51.0,0.0
3.2492492,0.0,0.5,0.0,51.0,0.0
3.2527528,0.0,0.5,0.0,51.0,0.0
3.2562563,0.0,0.5,0.0,51.0,0.0
3.2597597,0.0,0.5,0.0,51.0,0.0
3.2632632,0.0,0.5,0.0,51.0,0.0
3.2667668,0.0,0.5,0.0,51.0,0.0
3.2702703,0.0,0.5,0.0,51.0,0.0
3.2737737,0.0,0.5,0.0,51.0,0.0
3.2772772,0.0,0.5,0.0,51.0,0.0
3.2807808,0.0,0.5,0.0,51.0,0.0
3.2842844,0.0,0.5,0.0,51.0,0.0
3.2877877,0.0,0.5,0.0,51.0,0.0
3.2912912,0.0,0.5,0.0,51.0,0.0
3.2947948,0.0,0.5,0.0,51.0,0.0
3.2982984,0.0,0.5,0.0,51.0,0.0
3.301802,0.0,0.5,0.0,51.0,0.0
3.3053052,0.0,0.5,0.0,51.0,0.0
3.3088088,0.0,0.5,0.0,51.0,0.0
3.3123124,0.0,0.5,0.0,51.0,0.0
3.315816,0.0,0.5,0.0,51.0,0.0
3.3193192,0.0,0.5,0.0,51.0,0.0
3.3228228,0.0,0.5,0.0,51.0,0.0
3.3263264,0.0,0.5,0.0,51.0,0.0
3.32983,0.0,0.5,0.0,51.0,0.0
3.3333333,0.0,0.5,0.0,51.0,0.0
3.3368368,0.0,0.5,0.0,51.0,0.0
3.3403404,0.0,0.5,0.0,51.0,0.0
3.343844,0.0,0.5,0.0,51.0,0.0
3.3473473,0.0,0.5,0.0,51.0,0.0
3.3508508,0.0,0.5,0.0,51.0,0.0
3.3543544,0.0,0.5,0.0,51.0,0.0
3.357858,0.0,0.5,0.0,51.0,0.0
3.3613613,0.0,0.5,0.0,51.0,0.0
3.3648648,0.0,0.5,0.0,51.0,0.0
3.3683684,0.0,0.5,0.0,51.0,0.0
3.371872,0.0,0.5,0.0,51.0,0.0
3.3753753,0.0,0.5,0.0,51.0,0.0
3.3788788,0.0,0.5,0.0,51.0,0.0
3.3823824,0.0,0.5,0.0,51.0,0.0
3.385886,0.0,0.5,0.0,51.0,0.0
3.3893893,0.0,0.5,0.0,51.0,0.0
3.3928928,0.0,0.5,0.0,51.0,0.0
3.3963964,0.0,0.5,0.0,51.0,0.0
3.3999,0.0,0.5,0.0,51.0,0.0
3.4034035,0.0,0.5,0.0,51.0,0.0
3.4069068,0.0,0.5,0.0,51.0,0.0
3.4104104,0.0,0.5,0.0,51.0,0.0
3.413914,0.0,0.5,0.0,51.0,0.0
3.4174175,0.0,0.5,0.0,51.0,0.0
3.4209208,0.0,0.5,0.0,51.0,0.0
3.4244244,0.0,0.5,0.0,51.0,0.0
3.427928,0.0,0.5,0.0,51.0,0.0
3.4314315,0.0,0.5,0.0,51.0,0.0
3.4349349,0.0,0.5,0.0,51.0,0.0
3.4384384,0.0,0.5,0.0,51.0,0.0
3.441942,0.0,0.5,0.0,51.0,0.0
3.4454455,0.0,0.5,0.0,51.0,0.0
3.4489489,0.0,0.5,0.0,51.0,0.0
3.4524524,0.0,0.5,0.0,51.0,0.0
3.455956,0.0,0.5,0.0,51.0,0.0
3.4594595,0.0,0.5,0.0,51.0,0.0
3.4629629,0.0,0.5,0.0,51.0,0.0
3.4664664,0.0,0.5,0.0,51.0,0.0
3.46997,0.0,0.5,0.0,51.0,0.0
3.4734735,0.0,0.5,0.0,51.0,0.0
3.4769769,0.0,0.5,0.0,51.0,0.0
3.4804804,0.0,0.5,0.0,51.0,0.0
3.483984,0.0,0.5,0.0,51.0,0.0
3.4874876,0.0,0.5,0.0,51.0,0.0
3.4909909,0.0,0.5,0.0,51.0,0.0
3.4944944,0.0,0.5,0.0,51.0,0.0
3.497998,0.0,0.5,0.0,51.0,0.0
3.5015016,0.0,0.5,0.0,51.0,0.0
3.5050051,0.0,0.5,0.0,51.0,0.0
3.5085084,0.0,0.5,0.0,51.0,0.0
3.512012,0.0,0.5,0.0,51.0,0.0
3.5155156,0.0,0.5,0.0,51.0,0.0
3.5190191,0.0,0.5,0.0,51.0,0.0
3.5225224,0.0,0.5,0.0,51.0,0.0
3.526026,0.0,0.5,0.0,51.0,0.0
3.5295296,0.0,0.5,0.0,51.0,0.0
3.5330331,0.0,0.5,0.0,51.0,0.0
3.5365365,0.0,0.5,0.0,51.0,0.0
3.54004,0.0,0.5,0.0,51.0,0.0
3.5435436,0.0,0.5,0.0,51.0,0.0
3.5470471,0.0,0.5,0.0,51.0,0.0
3.5505505,0.0,0.5,0.0,51.0,0.0
3.554054,0.0,0.5,0.0,51.0,0.0
3.5575576,0.0,0.5,0.0,51.0,0.0
3.5610611,0.0,0.5,0.0,51.0,0.0
3.5645645,0.0,0.5,0.0,51.0,0.0
3.568068,0.0,0.5,0.0,51.0,0.0
3.5715716,0.0,0.5,0.0,51.0,0.0
3.5750751,0.0,0.5,0.0,51.0,0.0
3.5785785,0.0,0.5,0.0,51.0,0.0
3.582082,0.0,0.5,0.0,51.0,0.0
3.5855856,0.0,0.5,0.0,51.0,0.0
3.5890892,0.0,0.5,0.0,51.0,0.0
3.5925925,0.0,0.5,0.0,51.0,0.0
3.596096,0.0,0.5,0.0,51.0,0.0
3.5995996,0.0,0.5,0.0,51.0,0.0
3.6031032,0.0,0.5,0.0,51.0,0.0
3.6066067,0.0,0.5,0.0,51.0,0.0
3.61011,0.0,0.5,0.0,51.0,0.0
3.6136136,0.0,0.5,0.0,51.0,0.0
3.6171172,0.0,0.5,0.0,51.0,0.0
3.6206207,0.0,0.5,0.0,51.0,0.0
3.624124,0.0,0.5,0.0,51.0,0.0
3.6276276,0.0,0.5,0.0,51.0,0.0
3.6311312,0.0,0.5,0.0,51.0,0.0
3.6346347,0.0,0.5,0.0,51.0,0.0
3.638138,0.0,0.5,0.0,51.0,0.0
3.6416416,0.0,0.5,0.0,51.0,0.0
3.6451452,0.0,0.5,0.0,51.0,0.0
3.6486487,0.0,0.5,0.0,51.0,0.0
3.652152,0.0,0.5,0.0,51.0,0.0
3.6556556,0.0,0.5,0.0,51.0,0.0
3.6591592,0.0,0.5,0.0,51.0,0.0
3.6626627,0.0,0.5,0.0,51.0,0.0
3.666166,0.0,0.5,0.0,51.0,0.0
3.6696696,0.0,0.5,0.0,51.0,0.0
3.6731732,0.0,0.5,0.0,51.0,0.0
3.6766768,0.0,0.5,0.0,51.0,0.0
3.68018,0.0,0.5,0.0,51.0,0.0
3.6836836,0.0,0.5,0.0,51.0,0.0
3.6871872,0.0,0.5,0.0,51.0,0.0
3.6906908,0.0,0.5,0.0,51.0,0.0
3.694194,0.0,0.5,0.0,51.0,0.0
3.6976976,0.0,0.5,0.0,51.0,0.0
3.7012012,0.0,0.5,0.0,51.0,0.0
3.7047048,0.0,0.5,0.0,51.0,0.0
3.7082083,0.0,0.5,0.0,51.0,0.0
3.7117116,0.0,0.5,0.0,51.0,0.0
3.7152152,0.0,0.5,0.0,51.0,0.0
3.7187188,0.0,0.5,0.0,51.0,0.0
3.7222223,0.0,0.5,0.0,51.0,0.0
3.7257257,0.0,0.5,0.0,51.0,0.0
3.7292292,0.0,0.5,0.0,51.0,0.0
3.7327328,0.0,0.5,0.0,51.0,0.0
3.7362363,0.0,0.5,0.0,51.0,0.0
3.7397397,0.0,0.5,0.0,51.0,0.0
3.7432432,0.0,0.5,0.0,51.0,0.0
3.7467468,0.0,0.5,0.0,51.0,0.0
3.7502503,0.0,0.5,0.0,51.0,0.0
3.7537537,0.0,0.5,0.0,51.0,0.0
3.7572572,0.0,0.5,0.0,51.0,0.0
3.7607608,0.0,0.5,0.0,51.0,0.0
3.7642643,0.0,0.5,0.0,51.0,0.0
3.7677677,0.0,0.5,0.0,51.0,0.0
3.7712712,0.0,0.5,0.0,51.0,0.0
3.7747748,0.0,0.5,0.0,51.0,0.0
3.7782784,0.0,0.5,0.0,51.0,0.0
3.7817817,0.0,0.5,0.0,51.0,0.0
3.7852852,0.0,0.5,0.0,51.0,0.0
3.7887888,0.0,0.5,0.0,51.0,0.0
3.7922924,0.0,0.5,0.0,51.0,0.0
3.7957957,0.0,0.5,0.0,51.0,0.0
3.7992992,0.0,0.5,0.0,51.0,0.0
3.8028028,0.0,0.5,0.0,51.0,0.0
3.8063064,0.0,0.5,0.0,51.0,0.0
3.80981,0.0,0.5,0.0,51.0,0.0
3.8133132,0.0,0.5,0.0,51.0,0.0
3.8168168,0.0,0.5,0.0,51.0,0.0
3.8203204,0.0,0.5,0.0,51.0,0.0
3.823824,0.0,0.5,0.0,51.0,0.0
3.8273273,0.0,0.5,0.0,51.0,0.0
3.8308308,0.0,0.5,0.0,51.0,0.0
3.8343344,0.0,0.5,0.0,51.0,0.0
3.837838,0.0,0.5,0.0,51.0,0.0
3.8413413,0.0,0.5,0.0,51.0,0.0
3.8448448,0.0,0.5,0.0,51.0,0.0
3.8483484,0.0,0.5,0.0,51.0,0.0
3.851852,0.0,0.5,0.0,51.0,0.0
3.8553553,0.0,0.5,0.0,51.0,0.0
3.8588588,0.0,0.5,0.0,51.0,0.0
3.8623624,0.0,0.5,0.0,51.0,0.0
3.865866,0.0,0.5,0.0,51.0,0.0
3.8693693,0.0,0.5,0.0,51.0,0.0
3.8728728,0.0,0.5,0.0,51.0,0.0
3.8763764,0.0,0.5,0.0,51.0,0.0
3.87988,0.0,0.5,0.0,51.0,0.0
3.8833833,0.0,0.5,0.0,51.0,0.0
3.8868868,0.0,0.5,0.0,51.0,0.0
3.8903904,0.0,0.5,0.0,51.0,0.0
3.893894,0.0,0.5,0.0,51.0,0.0
3.8973973,0.0,0.5,0.0,51.0,0.0
3.9009008,0.0,0.5,0.0,51.0,0.0
3.9044044,0.0,0.5,0.0,51.0,0.0
3.907908,0.0,0.5,0.0,51.0,0.0
3.9114115,0.0,0.5,0.0,51.0,0.0
3.9149148,0.0,0.5,0.0,51.0,0.0
3.9184184,0.0,0.5,0.0,51.0,0.0
3.921922,0.0,0.5,0.0,51.0,0.0
3.9254255,0.0,0.5,0.0,51.0,0.0
3.9289289,0.0,0.5,0.0,51.0,0.0
3.9324324,0.0,0.5,0.0,51.0,0.0
3.935936,0.0,0.5,0.0,51.0,0.0
3.9394395,0.0,0.5,0.0,51.0,0.0
3.9429429,0.0,0.5,0.0,51.0,0.0
3.9464464,0.0,0.5,0.0,51.0,0.0
3.94995,0.0,0.5,0.0,51.0,0.0
3.9534535,0.0,0.5,0.0,51.0,0.0
3.9569569,0.0,0.5,0.0,51.0,0.0
3.9604604,0.0,0.5,0.0,51.0,0.0
3.963964,0.0,0.5,0.0,51.0,0.0
3.9674675,0.0,0.5,0.0,51.0,0.0
3.9709709,0.0,0.5,0.0,51.0,0.0
3.9744744,0.0,0.5,0.0,51.0,0.0
3.977978,0.0,0.5,0.0,51.0,0.0
3.9814816,0.0,0.5,0.0,51.0,0.0
3.9849849,0.0,0.5,0.0,51.0,0.0
3.9884884,0.0,0.5,0.0,51.0,0.0
3.991992,0.0,0.5,0.0,51.0,0.0
3.9954956,0.0,0.5,0.0,51.0,0.0
3.9989989,0.0,0.5,0.0,51.0,0.0
4.0025024,0.0,0.5,0.0,51.0,0.0
4.0060062,0.0,0.5,0.0,51.0,0.0
4.0095096,0.0,0.5,0.0,51.0,0.0
4.013013,0.0,0.5,0.0,51.0,0.0
4.0165167,0.0,0.5,0.0,51.0,0.0
4.02002,0.0,0.5,0.0,51.0,0.0
4.0235233,0.0,0.5,0.0,51.0,0.0
4.027027,0.0,0.5,0.0,51.0,0.0
4.0305305,0.0,0.5,0.0,51.0,0.0
4.0340343,0.0,0.5,0.0,51.0,0.0
4.0375376,0.0,0.5,0.0,51.0,0.0
4.041041,0.0,0.5,0.0,51.0,0.0
4.0445447,0.0,0.5,0.0,51.0,0.0
4.048048,0.0,0.5,0.0,51.0,0.0
4.0515513,0.0,0.5,0.0,51.0,0.0
4.055055,0.0,0.5,0.0,51.0,0.0
4.0585585,0.0,0.5,0.0,51.0,0.0
4.0620623,0.0,0.5,0.0,51.0,0.0
4.0655656,0.0,0.5,0.0,51.0,0.0
4.069069,0.0,0.5,0.0,51.0,0.0
4.0725727,0.0,0.5,0.0,51.0,0.0
4.076076,0.0,0.5,0.0,51.0,0.0
4.0795794,0.0,0.5,0.0,51.0,0.0
4.083083,0.0,0.5,0.0,51.0,0.0
4.0865865,0.0,0.5,0.0,51.0,0.0
4.0900903,0.0,0.5,0.0,51.0,0.0
4.0935936,0.0,0.5,0.0,51.0,0.0
4.097097,0.0,0.5,0.0,51.0,0.0
4.1006007,0.0,0.5,0.0,51.0,0.0
4.104104,0.0,0.5,0.0,51.0,0.0
4.107608,0.0,0.5,0.0,51.0,0.0
4.111111,0.0,0.5,0.0,51.0,0.0
4.1146145,0.0,0.5,0.0,51.0,0.0
4.1181183,0.0,0.5,0.0,51.0,0.0
4.1216216,0.0,0.5,0.0,51.0,0.0
4.125125,0.0,0.5,0.0,51.0,0.0
4.1286287,0.0,0.5,0.0,51.0,0.0
4.132132,0.0,0.5,0.0,51.0,0.0
4.135636,0.0,0.5,0.0,51.0,0.0
4.139139,0.0,0.5,0.0,51.0,0.0
4.1426425,0.0,0.5,0.0,51.0,0.0
4.1461463,0.0,0.5,0.0,51.0,0.0
4.1496496,0.0,0.5,0.0,51.0,0.0
4.153153,0.0,0.5,0.0,51.0,0.0
4.1566567,0.0,0.5,0.0,51.0,0.0
4.16016,0.0,0.5,0.0,51.0,0.0
4.163664,0.0,0.5,0.0,51.0,0.0
4.167167,0.0,0.5,0.0,51.0,0.0
4.1706705,0.0,0.5,0.0,51.0,0.0
4.1741743,0.0,0.5,0.0,51.0,0.0
4.1776776,0.0,0.5,0.0,51.0,0.0
4.181181,0.0,0.5,0.0,51.0,0.0
4.1846848,0.0,0.5,0.0,51.0,0.0
4.188188,0.0,0.5,0.0,51.0,0.0
4.191692,0.0,0.5,0.0,51.0,0.0
4.195195,0.0,0.5,0.0,51.0,0.0
4.1986985,0.0,0.5,0.0,51.0,0.0
4.2022023,0.0,0.5,0.0,51.0,0.0
4.2057056,0.0,0.5,0.0,51.0,0.0
4.2092094,0.0,0.5,0.0,51.0,0.0
4.212713,0.0,0.5,0.0,51.0,0.0
4.216216,0.0,0.5,0.0,51.0,0.0
4.21972,0.0,0.5,0.0,51.0,0.0
4.223223,0.0,0.5,0.0,51.0,0.0
4.2267265,0.0,0.5,0.0,51.0,0.0
4.2302303,0.0,0.5,0.0,51.0,0.0
4.2337337,0.0,0.5,0.0,51.0,0.0
4.2372375,0.0,0.5,0.0,51.0,0.0
4.240741,0.0,0.5,0.0,51.0,0.0
4.244244,0.0,0.5,0.0,51.0,0.0
4.247748,0.0,0.5,0.0,51.0,0.0
4.251251,0.0,0.5,0.0,51.0,0.0
4.2547545,0.0,0.5,0.0,51.0,0.0
4.2582583,0.0,0.5,0.0,51.0,0.0
4.2617617,0.0,0.5,0.0,51.0,0.0
4.2652655,0.0,0.5,0.0,51.0,0.0
4.268769,0.0,0.5,0.0,51.0,0.0
4.272272,0.0,0.5,0.0,51.0,0.0
4.275776,0.0,0.5,0.0,51.0,0.0
4.279279,0.0,0.5,0.0,51.0,0.0
4.2827826,0.0,0.5,0.0,51.0,0.0
4.2862864,0.0,0.5,0.0,51.0,0.0
4.2897897,0.0,0.5,0.0,51.0,0.0
4.2932935,0.0,0.5,0.0,51.0,0.0
4.296797,0.0,0.5,0.0,51.0,0.0
4.3003,0.0,0.5,0.0,51.0,0.0
4.303804,0.0,0.5,0.0,51.0,0.0
4.3073072,0.0,0.5,0.0,51.0,0.0
4.310811,0.0,0.5,0.0,51.0,0.0
4.3143144,0.0,0.5,0.0,51.0,0.0
4.3178177,0.0,0.5,0.0,51.0,0.0
4.3213215,0.0,0.5,0.0,51.0,0.0
4.324825,0.0,0.5,0.0,51.0,0.0
4.328328,0.0,0.5,0.0,51.0,0.0
4.331832,0.0,0.5,0.0,51.0,0.0
4.3353353,0.0,0.5,0.0,51.0,0.0
4.338839,0.0,0.5,0.0,51.0,0.0
4.3423424,0.0,0.5,0.0,51.0,0.0
4.3458457,0.0,0.5,0.0,51.0,0.0
4.3493495,0.0,0.5,0.0,51.0,0.0
4.352853,0.0,0.5,0.0,51.0,0.0
4.356356,0.0,0.5,0.0,51.0,0.0
4.35986,0.0,0.5,0.0,51.0,0.0
4.3633633,0.0,0.5,0.0,51.0,0.0
4.366867,0.0,0.5,0.0,51.0,0.0
4.3703704,0.0,0.5,0.0,51.0,0.0
4.3738737,0.0,0.5,0.0,51.0,0.0
4.3773775,0.0,0.5,0.0,51.0,0.0
4.380881,0.0,0.5,0.0,51.0,0.0
4.384384,0.0,0.5,0.0,51.0,0.0
4.387888,0.0,0.5,0.0,51.0,0.0
4.3913913,0.0,0.5,0.0,51.0,0.0
4.394895,0.0,0.5,0.0,51.0,0.0
4.3983984,0.0,0.5,0.0,51.0,0.0
4.4019017,0.0,0.5,0.0,51.0,0.0
4.4054055,0.0,0.5,0.0,51.0,0.0
4.408909,0.0,0.5,0.0,51.0,0.0
4.4124126,0.0,0.5,0.0,51.0,0.0
4.415916,0.0,0.5,0.0,51.0,0.0
4.4194193,0.0,0.5,0.0,51.0,0.0
4.422923,0.0,0.5,0.0,51.0,0.0
4.4264264,0.0,0.5,0.0,51.0,0.0
4.4299297,0.0,0.5,0.0,51.0,0.0
4.4334335,0.0,0.5,0.0,51.0,0.0
4.436937,0.0,0.5,0.0,51.0,0.0
4.4404407,0.0,0.5,0.0,51.0,0.0
4.443944,0.0,0.5,0.0,51.0,0.0
4.4474473,0.0,0.5,0.0,51.0,0.0
4.450951,0.0,0.5,0.0,51.0,0.0
4.4544544,0.0,0.5,0.0,51.0,0.0
4.4579577,0.0,0.5,0.0,51.0,0.0
4.4614615,0.0,0.5,0.0,51.0,0.0
4.464965,0.0,0.5,0.0,51.0,0.0
4.4684687,0.0,0.5,0.0,51.0,0.0
4.471972,0.0,0.5,0.0,51.0,0.0
4.4754753,0.0,0.5,0.0,51.0,0.0
4.478979,0.0,0.5,0.0,51.0,0.0
4.4824824,0.0,0.5,0.0,51.0,0.0
4.4859858,0.0,0.5,0.0,51.0,0.0
4.4894896,0.0,0.5,0.0,51.0,0.0
4.492993,0.0,0.5,0.0,51.0,0.0
4.4964967,0.0,0.5,0.0,51.0,0.0
4.5,0.0,0.5,0.0,51.0,0.0
